Taxon,EC
DH147-EKD10,5
NAMAKO-1,5
Pseudoperkinsidae,5
Chytridiomycetes,5
Novel Apicomplexa Class 2,5
Veneroida (Heteroconchia),5
Salpingoecidae order incertae sedis,5
Novel Clade 3,5
I76,5
NAMAKO-2,5
Cryptocaryon family incertae sedis,5
Andalucia,5
Protodinium,5
Massisteria,5
Nudifila,5
Bolidomonas,5
Pectinoida,4
Capitellida,4
Oxymonadida,4
Stygamoebida,4
Nuclearia,4
Platyamoeba,4
Palpitomonas,4
Bicosoeca kenaiensis,4
Vermistella antarctica,4
Novel Clade Gran-1,3
Bicosoecida class incertae sedis,3
Salpida,3
Actiniaria (Anthozoa),3
Microascales,3
Stephanoecidae order incertae sedis,3
Bicosoecida,3
Halodaphnea,3
Coscinodiscus radiatus,3
Xenacoelomorpha,2
Chromadorea,2
Spirotrichea,2
7-5.4,2
ME-Euk-FW10,2
Spongomonadida,2
Chromera family incertae sedis,2
Protogastrostyla,2
Cercomonas,2
Hacrobia,1
Fungi,1
Discicristoidea Holomycota kingdom incertae sedis,1
Freshwater Opisthokonta,1
Stramenopiles,1
Nematoda,1
Chromerida,1
Cercozoa,1
RM2-SGM51,1
Labyrinthulomycetes phylum incertae sedis,1
Peronosporomycetes phylum incertae sedis,1
Maxillopoda,1
Ophiuroidea,1
Acoela,1
Palaeonemertea,1
Clade L,1
RM1-SGM49,1
Dinoflagellata incertae sedis,1
IN2411,1
Phytomyxea,1
CCW10,1
Labyrinthulomycetes,1
Raphidophyceae,1
Triplonchida,1
Enoplida,1
Desmodorida,1
Catenulidae order incertae sedis,1
Heterobranchia,1
Siphonophorae,1
Semaeostomeae,1
Nemertodermatidae order incertae sedis,1
Monostilifera,1
Aphragmophora,1
Spizellomycetales,1
Rhizophydiales,1
Scuticociliatia,1
Marimonadida,1
Vampyrellidae order incertae sedis,1
HE001005.112,1
D2P04F01,1
Amphitremida,1
PW19,1
TAGIRI-15,1
Chattonellales,1
Euamoebida,1
Rigifilida,1
Opheliidae,1
Orbiniidae,1
Paraonidae,1
Basidiobolaceae,1
Paramicrosporidium family incertae sedis,1
Diophrys family incertae sedis,1
Spongomonas family incertae sedis,1
Auranticordis,1
BB01-173,1
Thaumatomonadidae,1
Vampyrellidae,1
Halodaphnea family incertae sedis,1
P34.6,1
Navicula family incertae sedis,1
Pterospora,1
Discocephalus,1
Amphisiella,1
Uronychia,1
Histiobalantium,1
Paratetrahymena,1
Acineta,1
Maullinia,1
Pseudopirsonia,1
Metopion,1
Thraustochytrium,1
Labyrinthuloides,1
Navicula,1
Subulatomonas,1
Amastigomonas mutabilis,1
root,0
Main genome,0
Eukaryota,0
Opisthokonta,0
Excavata,0
Archaeplastida,0
SAR,0
Amoebozoa,0
SA1-3C06,0
Eukaryota incertae sedis,0
D4P07G08,0
Apusozoa superkingdom incertae sedis,0
Breviatea superkingdom incertae sedis,0
Mantamonas superkingdom incertae sedis,0
Metazoa (Animalia),0
Choanomonada,0
Cryptomycota Holomycota kingdom incertae sedis,0
Mesomycetozoa,0
Mesomycetozoea,0
Filasterea,0
Discoba,0
Metamonada,0
Rhodophyceae,0
Alveolata,0
Rhizaria,0
Amoebozoa (kingdom),0
Centrohelida,0
Palpitomonas kingdom incertae sedis,0
Apusozoa kingdom incertae sedis,0
Breviatea kingdom incertae sedis,0
Mantamonas kingdom incertae sedis,0
Arthropoda,0
Chordata,0
Platyhelminthes,0
Mollusca,0
Rotifera,0
Annelida,0
Cnidaria,0
Echinodermata,0
Brachiopoda,0
Tardigrada,0
Porifera,0
Hemichordata,0
Placozoa,0
Bryozoa,0
Ctenophora,0
Priapulida,0
Kinorhyncha,0
Nemertea,0
Gastrotricha,0
Chaetognatha,0
Gnathostomulida,0
Entoprocta,0
Loricifera,0
Rhopaluridae phylum incertae sedis,0
Ascomycota,0
Basidiomycota,0
Blastocladiomycota,0
Chytridiomycota,0
Zoopagomycotina,0
Kickxellomycotina,0
Mucorales phylum incertae sedis,0
Basidiobolaceae phylum incertae sedis,0
Choanoflagellida,0
Cryptomycota,0
LKM15,0
Ichthyophonidae,0
Abeoformidae,0
Nucleariida,0
Dermocystida phylum incertae sedis,0
Ministeriida,0
Jakobida,0
Diplonemea,0
Fornicata,0
Preaxostyla,0
Stylonematales phylum incertae sedis,0
Rhodellophyceae phylum incertae sedis,0
Apicomplexa,0
Dinoflagellata,0
Ciliophora,0
Alveolata incertae sedis,0
OLI11255,0
SGUH942,0
SCM37C52,0
BOLA914,0
Colpodellida,0
Syndiniales class incertae sedis,0
Retaria,0
Bicosoecida phylum incertae sedis,0
Hyphochytriomycetes phylum incertae sedis,0
Diatomea,0
Chrysophyceae phylum incertae sedis,0
Raphidophyceae phylum incertae sedis,0
Phaeothamniophyceae phylum incertae sedis,0
Bolidomonas phylum incertae sedis,0
Lobosa,0
Protosporangiida,0
Gracilipodida,0
LKM74,0
Discosea (Amoebozoa (kingdom)),0
LEMD255,0
Centrohelea,0
Palpitomonas phylum incertae sedis,0
Apusozoa,0
Breviatea phylum incertae sedis,0
Mantamonas phylum incertae sedis,0
Malacostraca,0
Branchiopoda,0
Ostracoda,0
Enoplea,0
Ascidiacea,0
Thaliacea,0
Catenulida,0
Cestoda,0
Seriata,0
Trematoda,0
Macrostomida,0
Rhabdocoela class incertae sedis,0
Haplopharyngida class incertae sedis,0
Lecithoepitheliata class incertae sedis,0
Prolecithophora class incertae sedis,0
Gastropoda,0
Bivalvia,0
Polyplacophora,0
Scaphopoda,0
Caudofoveata,0
Protobranchia,0
Monogononta,0
Polychaeta,0
Oligochaeta order incertae sedis,0
Anthozoa,0
Hydrozoa,0
Myxosporea,0
Scyphozoa,0
Echinoidea,0
Holothuroidea,0
Asteroidea,0
Phoroniformea,0
Rhynchonellata,0
Heterotardigrada,0
Demospongiae,0
Calcarea,0
Enteropneusta,0
Gymnolaemata,0
Stenolaemata,0
Typhlocoela,0
Priapulidae class incertae sedis,0
Nemertodermatida,0
Homalorhagida class incertae sedis,0
Cyclorhagida class incertae sedis,0
Enopla,0
Heteronemertea,0
Macrodasyida class incertae sedis,0
Chaetonotida class incertae sedis,0
Sagittoidea,0
Bursovaginoidea class incertae sedis,0
Coloniales class incertae sedis,0
Rhopaluridae class incertae sedis,0
Sordariomycetes,0
Dothideomycetes,0
Leotiomycetes,0
Eurotiomycetes,0
Pezizomycetes,0
Microbotryomycetes,0
Tremellomycetes,0
Ustilaginomycetes,0
Exobasidiomycetes,0
Blastocladiomycetes,0
Monoblepharidomycetes,0
Zoopagales class incertae sedis,0
Harpellales class incertae sedis,0
Mucorales class incertae sedis,0
Basidiobolaceae class incertae sedis,0
Craspedida,0
Acanthoecida,0
LKM11,0
Rozella class incertae sedis,0
Paramicrosporidium class incertae sedis,0
Freshwater Ichthyosporeans 1,0
Pirum class incertae sedis,0
Nucleariidae class incertae sedis,0
Dermocystida class incertae sedis,0
Ministeridae,0
Capsasporidae,0
Andalucia class incertae sedis,0
SCM38C39 marine group,0
Rhynchopus class incertae sedis,0
Carpediomonas-like organisms,0
Oxymonadida class incertae sedis,0
Trimastix class incertae sedis,0
Paratrimastix class incertae sedis,0
Stylonematales class incertae sedis,0
Rhodellophyceae,0
Aconoidasida,0
Novel Apicomplexa Class 1,0
Gregarinasina,0
Cryptosporida,0
Coccidia,0
Dinophyceae,0
SCM28C5,0
SCM28C1,0
Litostomatea,0
Armophorea,0
Heterotrichea,0
Oligohymenophorea,0
Prostomatea,0
Colpodea,0
Plagiopylea,0
Phyllopharyngea,0
Nassophorea,0
Colponema class incertae sedis,0
Chromera class incertae sedis,0
Syndiniales,0
RM2-SGM58,0
Chlorarachniophyta,0
Granofilosea,0
Imbricatea,0
Cercozoa incertae sedis,0
Thecofilosea,0
JJP-2003,0
Basal Group T,0
7-2.3,0
Novel Clade Gran-4,0
Metromonadea,0
Novel Clade 2,0
Novel Clade 12,0
N-Por,0
Novel Clade Gran-3,0
Novel Clade 10,0
Novel Clade Gran-6,0
Novel Clade 4,0
Novel Clade Gran-5,0
Vampyrellidae class incertae sedis,0
Cercomonadidae class incertae sedis,0
Glissomonadida class incertae sedis,0
Haplosporida,0
Paradiniidae,0
RAD A,0
Polycystinea,0
AT4-94,0
Acantharia,0
RAD B,0
RAD C,0
Peronosporomycetes,0
Hyphochytriomycetes,0
Coscinodiscophytina,0
Bacillariophyceae,0
Chrysophyceae,0
Phaeothamniophyceae,0
Bolidomonas class incertae sedis,0
Discosea,0
Tubulinea,0
Protosporangiidae,0
Centramoebida,0
H15-6,0
H1-10,0
H26-1,0
Acanthocystidae class incertae sedis,0
Heterophryidae class incertae sedis,0
Palpitomonas class incertae sedis,0
Amastigomonas class incertae sedis,0
Rigifilida class incertae sedis,0
Chelonemonas class incertae sedis,0
Ancyromonadida class incertae sedis,0
Apusomonas class incertae sedis,0
Breviatea,0
Mantamonas class incertae sedis,0
Sessilia,0
Monstrilloida,0
Harpacticoida,0
Tantulocarida,0
Eucarida,0
Peracarida,0
Eumalacostraca,0
Diplostraca,0
Podocopida,0
Myodocopida,0
Mermithida,0
Spirurida,0
Ascaridida,0
Araeolaimida,0
Monhysterida,0
Chromadorida,0
Desmoscolecida,0
Enterogona,0
Stolidobranchia,0
Trypanorhyncha,0
Tetraphyllidea,0
Proseriata,0
Plagiorchiida,0
Azygiida,0
Prosorhynchoides order incertae sedis,0
Rhabdocoela,0
Haplopharyngida,0
Lecithoepitheliata,0
Prolecithophora,0
Caenogastropoda,0
Veneroida,0
Myoida,0
Lucinoida,0
Nuculanoida,0
Mytiloida,0
Arcoida,0
Pholadomyoida,0
Neoloricata,0
Dentaliida,0
Gadilida,0
Chaetodermatida,0
Nuculoida,0
Ploimida,0
Flosculariacea,0
Spionida,0
Terebellida,0
Protodrilus order incertae sedis,0
Dinophilida,0
Opheliidae order incertae sedis,0
Orbiniidae order incertae sedis,0
Paraonidae order incertae sedis,0
Phyllodocida,0
Sabellida,0
Eunicida,0
Palpata Incertae Sedis,0
Flabelligerida,0
Golfingiida,0
Echiuroinea,0
Haplotaxida,0
Zoantharia,0
Ceriantharia,0
Alcyonacea,0
Pennatulacea,0
Anthoathecata,0
Limnomedusae,0
Leptothecata,0
Trachymedusae,0
Narcomedusae (Hydrozoa),0
Bivalvulida,0
Coronatae,0
Stauromedusae,0
Terebratulida,0
Haplosclerida,0
Tetractinellida,0
Poecilosclerida,0
Suberitida,0
Bubarida,0
Axinellida,0
Biemnida,0
Verongiida,0
Tethyida,0
Leucosolenida,0
Clathrinida,0
Harrimaniidae order incertae sedis,0
Ptychoderidae order incertae sedis,0
Ctenostomatida,0
Cheilostomatida,0
Cyclostomatida,0
Tubuliporida,0
Cydippida,0
Priapulidae order incertae sedis,0
Homalorhagida,0
Cyclorhagida,0
Hoplonemertea,0
Macrodasyida,0
Chaetonotida,0
Phragmophora,0
Bursovaginoidea,0
Coloniales,0
Rhopaluridae order incertae sedis,0
Hypocreales,0
Sordariomycetes incertae sedis,0
Sordariales,0
Xylariales,0
Boliniales,0
Pleosporales,0
Helotiales,0
Eurotiales,0
Chaetothyriales,0
Arachnomycetales,0
Pezizales,0
Cystofilobasidiales,0
Tremellales,0
Ustilaginales,0
Malasseziales,0
Exobasidiales,0
Blastocladiales,0
Chytridiales,0
Lobulomycetales,0
Rhizophlyctidales,0
Monoblepharidales,0
Zoopagales,0
Mucorales,0
Basidiobolaceae order incertae sedis,0
OLI11041,0
Codonosigidae order incertae sedis,0
Codosigidae order incertae sedis,0
Acanthoecidae order incertae sedis,0
Rozella order incertae sedis,0
Paramicrosporidium order incertae sedis,0
Pirum order incertae sedis,0
Nucleariidae order incertae sedis,0
Dermocystida,0
Ministeria order incertae sedis,0
Marine Group,0
AT4-11,0
Andalucia order incertae sedis,0
Rhynchopus order incertae sedis,0
Dysnectes order incertae sedis,0
Carpediemonas order incertae sedis,0
Trimastix order incertae sedis,0
Paratrimastix order incertae sedis,0
Piroplasmorida,0
Eugregarinorida,0
Archigregarinorida,0
Cryptosporidium order incertae sedis,0
Eimeriorina,0
Gymnodiniphycidae,0
Prorocentrales,0
Dinophyceae incertae sedis,0
Dinophysiales,0
SL163A10,0
D244,0
B7,0
Gonyaulacales,0
Podolampadaceae order incertae sedis,0
Euplotia,0
Hypotrichia,0
Oligotrichia,0
Choreotrichia,0
Protohypotrichia,0
Licnophoria,0
Protocruzia order incertae sedis,0
Mesodiniidae order incertae sedis,0
Armophorida,0
Cariaco Basin group 1,0
Anigsteinia order incertae sedis,0
Eufolliculina order incertae sedis,0
Apostomatia,0
Peritrichia,0
Peniculia,0
Cryptocaryon order incertae sedis,0
Placus order incertae sedis,0
Platyophryida,0
Cyrtolophosidida,0
Plagiopylida,0
Odontostomatida,0
Suctoria,0
Zosterodasys order incertae sedis,0
Colponema order incertae sedis,0
Chromera order incertae sedis,0
Syndiniales Group II,0
Syndiniales Group I,0
Syndiniales Group III,0
Syndiniales Group V,0
Hematodinium order incertae sedis,0
Amoebophrya order incertae sedis,0
Duboscquella order incertae sedis,0
NOR26,0
Minorisa order incertae sedis,0
Massisteria order incertae sedis,0
Maullinia order incertae sedis,0
Phagomyxa order incertae sedis,0
p15D09,0
Nudifila order incertae sedis,0
Euglyphida,0
Thaumatomonadida,0
Thecofilosea incertae sedis,0
DSGM-50,0
BOLA322,0
NIF-3A7,0
Metopion order incertae sedis,0
Cercomonadidae order incertae sedis,0
Glissomonadida,0
Minchinia order incertae sedis,0
Nassellaria,0
Spumellaria,0
Chaunocanthida,0
Arthracanthida,0
Holocanthida,0
Acantharea Group VI,0
Acantharea Group I,0
Acantharea Group II,0
TAGIRI-17,0
D52,0
AI5F15RM1E10,0
Thraustochytriaceae order incertae sedis,0
Labyrinthulaceae order incertae sedis,0
Pythium order incertae sedis,0
Phytophthora order incertae sedis,0
Aphanomyces order incertae sedis,0
Olpidiopsis order incertae sedis,0
Halodaphnea order incertae sedis,0
Hyphochytriales,0
Fragilariales,0
Coscinodiscus order incertae sedis,0
Actinoptychus order incertae sedis,0
Actinocyclus order incertae sedis,0
CCMP2297,0
Navicula order incertae sedis,0
Amphora order incertae sedis,0
Sellaphora order incertae sedis,0
Rhaphoneis order incertae sedis,0
Asterionellopsis order incertae sedis,0
Haslea order incertae sedis,0
Chromulinales,0
LG21-05,0
LG01-09,0
E222,0
Phaeothamniales,0
Bolidomonas order incertae sedis,0
Vannellida,0
Flabellinia,0
Leptomyxida,0
Protosporangium order incertae sedis,0
Acanthocystidae order incertae sedis,0
Heterophryidae order incertae sedis,0
Palpitomonas order incertae sedis,0
Amastigomonas order incertae sedis,0
Chelonemonas order incertae sedis,0
Ancyromonadida order incertae sedis,0
Apusomonas order incertae sedis,0
Subulatomonas order incertae sedis,0
Mantamonas order incertae sedis,0
Catenulidae,0
Prosorhynchoides family incertae sedis,0
Kalyptorhynchia,0
Neodalyellida,0
Dalyellioida,0
Typhloplanoida,0
Harrimaniidae,0
Ptychoderidae,0
Priapulidae,0
Nemertodermatidae,0
Dactylopodolidae,0
Barentsiidae,0
Rhopaluridae,0
Ascobolaceae,0
Cystofilobasidiaceae,0
Malasseziales incertae sedis,0
Salpingoecidae,0
Codonosigidae,0
Codosigidae,0
Stephanoecidae,0
Acanthoecidae,0
Rozella family incertae sedis,0
Pirum family incertae sedis,0
Nucleariidae,0
Rhinosporideacae,0
Ministeria family incertae sedis,0
Andalucia family incertae sedis,0
Rhynchopus family incertae sedis,0
Dysnectes family incertae sedis,0
Carpediemonas family incertae sedis,0
Dinenympha family incertae sedis,0
Trimastix family incertae sedis,0
Paratrimastix family incertae sedis,0
Lankesteria family incertae sedis,0
Pterospora family incertae sedis,0
Selenidium family incertae sedis,0
Cryptosporidium family incertae sedis,0
Eimeria family incertae sedis,0
Sarcocystis family incertae sedis,0
Margolisiella family incertae sedis,0
Goussia family incertae sedis,0
Rhytidocystis family incertae sedis,0
Suessiaceae,0
SCM27C9,0
Prorocentrum family incertae sedis,0
Exuviaella family incertae sedis,0
Azadinium family incertae sedis,0
Halostylodinium family incertae sedis,0
Sabulodinium family incertae sedis,0
Madanidinium family incertae sedis,0
Sinophysis family incertae sedis,0
Neoceratium family incertae sedis,0
Podolampadaceae,0
Euplotes family incertae sedis,0
Discocephalus family incertae sedis,0
Aspidisca family incertae sedis,0
Paradiophrys family incertae sedis,0
Pseudokeronopsis family incertae sedis,0
Holosticha family incertae sedis,0
Amphisiella family incertae sedis,0
Arcuseries family incertae sedis,0
Uronychia family incertae sedis,0
Protogastrostyla family incertae sedis,0
Apokeronopsis family incertae sedis,0
Pseudoamphisiella family incertae sedis,0
Epiclintes family incertae sedis,0
Tunicothrix family incertae sedis,0
Spirotrachelostyla family incertae sedis,0
Trachelostyla family incertae sedis,0
Strombidium family incertae sedis,0
Strombidinopsis family incertae sedis,0
Pelagostrobilidium family incertae sedis,0
Licnophora family incertae sedis,0
Protocruzia family incertae sedis,0
Mesodiniidae,0
Metopus family incertae sedis,0
Anigsteinia family incertae sedis,0
Eufolliculina family incertae sedis,0
Histiobalantium family incertae sedis,0
Pleuronema family incertae sedis,0
Philaster family incertae sedis,0
Homalogastra family incertae sedis,0
Mesanophrys family incertae sedis,0
Cyclidium family incertae sedis,0
Paratetrahymena family incertae sedis,0
Miamiensis family incertae sedis,0
Cardiostomatella family incertae sedis,0
Sathrophilus family incertae sedis,0
Hyalophysa family incertae sedis,0
Cinetochilum family incertae sedis,0
Cothurnia family incertae sedis,0
Apocarchesium family incertae sedis,0
Frontonia family incertae sedis,0
Placus family incertae sedis,0
Platyophrya family incertae sedis,0
Aristerostoma family incertae sedis,0
RM1-SG02,0
Trimyema family incertae sedis,0
Epalxella family incertae sedis,0
Acineta family incertae sedis,0
Ephelota family incertae sedis,0
Zosterodasys family incertae sedis,0
Colponema family incertae sedis,0
Hematodinium family incertae sedis,0
Amoebophrya family incertae sedis,0
Duboscquella family incertae sedis,0
Minorisa family incertae sedis,0
Massisteria family incertae sedis,0
Maullinia family incertae sedis,0
Phagomyxa family incertae sedis,0
NAMAKO-15,0
Pseudopirsonia family incertae sedis,0
Nudifila family incertae sedis,0
Cyphoderiidae,0
Peregriniidae,0
Metopion family incertae sedis,0
Cercomonadidae,0
Heteromita family incertae sedis,0
Proleptomonas family incertae sedis,0
Minchinia family incertae sedis,0
Pseudocubus family incertae sedis,0
Triastrum family incertae sedis,0
Rhizosphaera family incertae sedis,0
Amphiacon family incertae sedis,0
Acanthometra family incertae sedis,0
Thraustochytriaceae,0
Labyrinthulaceae,0
Pythium family incertae sedis,0
Phytophthora family incertae sedis,0
Aphanomyces family incertae sedis,0
Olpidiopsis family incertae sedis,0
Rictus family incertae sedis,0
Cafeteria family incertae sedis,0
Bicosoeca family incertae sedis,0
Pseudobodo family incertae sedis,0
Rhizidiomyces family incertae sedis,0
Coscinodiscus family incertae sedis,0
Actinoptychus family incertae sedis,0
Actinocyclus family incertae sedis,0
Amphora family incertae sedis,0
Sellaphora family incertae sedis,0
Rhaphoneis family incertae sedis,0
Asterionellopsis family incertae sedis,0
Haslea family incertae sedis,0
Uroglena family incertae sedis,0
Bolidomonas family incertae sedis,0
Platyamoeba family incertae sedis,0
Vannella family incertae sedis,0
Dactylopodida,0
BOLA868,0
Hartmannella family incertae sedis,0
NETC3-I,0
Protosporangium family incertae sedis,0
Acanthocystidae,0
Heterophryidae,0
Palpitomonas family incertae sedis,0
Amastigomonas family incertae sedis,0
Chelonemonas family incertae sedis,0
Ancyromonadida,0
Apusomonas family incertae sedis,0
Subulatomonas family incertae sedis,0
Mantamonas family incertae sedis,0
Prosorhynchoides,0
Saccobolus,0
Ascobolus,0
Malassezia,0
Lagenoeca,0
Marine Choanoflagellates 1,0
Stephanoeca,0
Diaphanoeca,0
FV23-1A4,0
Rozella,0
Paramicrosporidium,0
Pirum,0
Ministeria,0
Dysnectes,0
Carpediemonas,0
Dinenympha,0
Trimastix,0
Paratrimastix,0
Lankesteria,0
Selenidium,0
Cryptosporidium,0
Eimeria,0
Margolisiella,0
Goussia,0
Rhytidocystis,0
Symbiodinium,0
Prorocentrum,0
Exuviaella,0
Azadinium,0
Halostylodinium,0
Sabulodinium,0
Sinophysis,0
Neoceratium,0
Euplotes,0
Aspidisca,0
Diophrys,0
Paradiophrys,0
Pseudokeronopsis,0
Holosticha,0
Arcuseries,0
Apokeronopsis,0
Pseudoamphisiella,0
Epiclintes,0
Tunicothrix,0
Spirotrachelostyla,0
Trachelostyla,0
Strombidium,0
Strombidinopsis,0
Pelagostrobilidium,0
Licnophora,0
Protocruzia,0
Anigsteinia,0
Eufolliculina,0
Pleuronema,0
Philaster,0
Homalogastra,0
Mesanophrys,0
Cyclidium,0
Cardiostomatella,0
Sathrophilus,0
Hyalophysa,0
Cothurnia,0
Apocarchesium,0
Frontonia,0
Cryptocaryon,0
Placus,0
Epalxella,0
Ephelota,0
Zosterodasys,0
Colponema,0
Hematodinium,0
Amoebophrya,0
Duboscquella,0
Minorisa,0
Phagomyxa,0
Spongomonas,0
Auranticordis quadriverberis genus incertae sedis,0
Cyphoderia,0
Thaumatomastix,0
Allas,0
Eocercomonas,0
Heteromita,0
Proleptomonas,0
Pseudocubus,0
Rhizosphaera,0
Amphiacon,0
Acanthometra,0
Schizochytrium,0
Aplanochytrium,0
BS1,0
E170,0
Labyrinthula,0
Aphanomyces,0
Olpidiopsis,0
Rictus,0
Cafeteria,0
Bicosoeca,0
Pseudobodo,0
Coscinodiscus,0
Actinoptychus,0
Actinocyclus,0
Amphora,0
Sellaphora,0
Rhaphoneis,0
Asterionellopsis,0
Uroglena,0
Paramoeba,0
Pseudoparamoeba,0
Vermistella,0
Pterocystis,0
Choanocystis,0
Amastigomonas,0
Chelonemonas,0
Ancyromonas,0
Apusomonas,0
Mantamonas,0
Ascobolus crenulatus,0
Pirum gemmata,0
Ministeria vibrans,0
Carpediemonas membranifera,0
Paratrimastix pyriformis ATCC50562,0
Lankesteria chelyosomae,0
Sabulodinium undulatum,0
Sinophysis ebriola,0
Sinophysis stenosoma,0
Euplotes vannus,0
Discocephalus pararotatorius,0
Diophrys apoligothrix,0
Diophrys scutum,0
Paradiophrys irmgard,0
Amphisiella candida,0
Apokeronopsis ovalis,0
Spirotrachelostyla tani,0
Strombidium capitatum,0
Strombidinopsis acuminata,0
Protocruzia adherens,0
Protocruzia granulosa,0
Anigsteinia clarissima,0
Mesanophrys carcini,0
Cyclidium plouneouri,0
Colponema vietnamica,0
Massisteria marina,0
Phagomyxa bellerocheae,0
Pseudopirsonia mucosa,0
Proleptomonas faecicola,0
Aplanochytrium stocchinoi,0
Labyrinthuloides haliotidis,0
Halodaphnea panulirata,0
Rictus lutensis,0
Bicosoeca vacillans,0
Pseudobodo tremulans,0
Coscinodiscus granii,0
Actinoptychus undulatus,0
Actinocyclus curvatulus,0
Asterionellopsis glacialis,0
Paramoeba aestuarina,0
Paramoeba pemaquidensis,0
Pterocystis tropica,0
Amastigomonas bermudensis,0
Chelonemonas geobuk,0
Apusomonas proboscidea,0
Mantamonas plastica,0
