"abundance","AverageShortestPathLength","BetweennessCentrality","class","ClosenessCentrality","ClusteringCoefficient","degree","degree.layout","Eccentricity","family","genus","IsSingleNode","kingdom","Label","name","negdegree","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","order","oriID","PartnerOfMultiEdgedNodePairs","phylum","pi","posdegree","Radiality","samplecount","selected","SelfLoops","shared name","species","Stress","superkingdom","TopologicalCoefficient","unknowndegree"
"0.08291328291575145","3.2621951219512195","0.04290599792267004","Bacillariophyceae","0.30654205607476637","0.25","8","8","6","Navicula family incertae sedis","Navicula","false","Stramenopiles","Navicula","Navicula","0","7.375","0","8","Navicula order incertae sedis","Navicula","0","Diatomea","1","8","0.9270259638080252","34","false","0","Navicula",,"5782","SAR","0.20714285714285716","0"
"0.0","3.725609756097561","0.0160149808392056","Typhlocoela","0.2684124386252046","0.2","5","5","6",,,"false","Metazoa (Animalia)","Cydippida","Cydippida","4","4.4","0","5","Cydippida","Cydippida","0","Ctenophora","0","1","0.9120771046420141","0","false","0","Cydippida",,"1994","Opisthokonta","0.2857142857142857","0"
"0.004029188805579423","3.597560975609756","0.02268722367460561","Imbricatea","0.27796610169491526","0.1","5","5","7","BB01-173",,"false","Rhizaria","BB01-173","BB01-173","5","6.0","0","5","Marimonadida","BB01-173","0","Cercozoa","1","0","0.9162077104642015","23","false","0","BB01-173",,"3026","SAR","0.28421052631578947","0"
"0.01175038273214083","3.6280487804878048","0.007482768168762955","Amastigomonas class incertae sedis","0.27563025210084036","0.32142857142857145","8","8","6","Amastigomonas family incertae sedis","Amastigomonas","false","Apusozoa kingdom incertae sedis","Amastigomonas","Amastigomonas","0","5.875","0","8","Amastigomonas order incertae sedis","Amastigomonas","0","Apusozoa","0","8","0.9152242328874901","29","false","0","Amastigomonas",,"1034","Apusozoa superkingdom incertae sedis","0.25","0"
"0.008079739107815639","3.548780487804878","0.0022189433071611725","Imbricatea","0.281786941580756","0.0","2","2","6","Thaumatomonadidae","Allas","false","Rhizaria","Allas","Allas","0","13.5","0","2","Thaumatomonadida","Allas","0","Cercozoa","0","2","0.9177812745869395","27","false","0","Allas",,"400","SAR","0.5","0"
"0.0062525820171452605","3.8353658536585367","0.0","Syndiniales","0.26073131955484896","0.0","1","1","8","Duboscquella family incertae sedis","Duboscquella","false","Alveolata","Duboscquella","Duboscquella","0","21.0","0","1","Duboscquella order incertae sedis","Duboscquella","0","Syndiniales class incertae sedis","0","1","0.9085365853658537","31","false","0","Duboscquella",,"0","SAR","0.0","0"
"0.3504830651409355","3.5609756097560976","0.016132523189942398","Heteronemertea","0.2808219178082192","0.3333333333333333","4","4","7",,,"false","Metazoa (Animalia)","Heteronemertea","Heteronemertea","4","10.0","0","4",,"Heteronemertea","0","Nemertea","0","0","0.9173878835562549","18","false","0","Heteronemertea",,"1898","Opisthokonta","0.39","0"
"0.15366272639416195","3.5548780487804876","6.229391487391111E-4","Seriata","0.28130360205831906","0.0","2","2","7",,,"false","Metazoa (Animalia)","Proseriata","Proseriata","2","17.5","0","2","Proseriata","Proseriata","0","Platyhelminthes","0","0","0.9175845790715972","12","false","0","Proseriata",,"322","Opisthokonta","0.6111111111111112","0"
"2.4038657998743242","3.8109756097560976","0.0",,"0.2624","1.0","5","5","8",,,"false","Alveolata","Alveolata","Alveolata","0","16.8","0","5",,"Alveolata","0",,"0","5","0.9093233674272226","38","false","0","Alveolata",,"0","SAR","0.6","0"
"0.006318521722136492","3.1707317073170733","7.50432676624148E-4","AT4-94","0.3153846153846154","0.6666666666666666","3","3","6",,,"false","Rhizaria","AT4-94","AT4-94","2","19.0","0","3",,"AT4-94","0","Retaria","0","1","0.9299763965381589","21","false","0","AT4-94",,"328","SAR","0.4418604651162791","0"
"0.035026463304509134","3.067073170731707","0.006239926812831322","Spirotrichea","0.3260437375745527","0.0","4","4","6","Strombidinopsis family incertae sedis","Strombidinopsis","false","Alveolata","Strombidinopsis-acuminata","Strombidinopsis-acuminata","4","20.75","0","4","Choreotrichia","Strombidinopsis-acuminata","0","Ciliophora","0","0","0.9333202202989772","25","false","0","Strombidinopsis-acuminata","Strombidinopsis acuminata","2636","SAR","0.4030612244897959","0"
"8.363438426124182E-4","4.0182926829268295","0.0","ME-Euk-FW10","0.24886191198786037","1.0","2","2","7",,,"false","Stramenopiles","ME-Euk-FW10","ME-Euk-FW10","2","13.0","0","2",,"ME-Euk-FW10","0","Diatomea","2","0","0.9026357199055861","18","false","0","ME-Euk-FW10",,"0","SAR","0.6842105263157895","0"
"0.040810620850400596","3.25","0.006202240629463401",,"0.3076923076923077","0.21428571428571427","8","8","6",,,"false",,"NAMAKO-1","NAMAKO-1","7","8.125","0","8",,"NAMAKO-1","0",,"5","1","0.9274193548387096","22","false","0","NAMAKO-1",,"2048","NAMAKO-1","0.24242424242424243","0"
"0.5667979814691194","3.8353658536585367","8.994770651910459E-4","Echinoidea","0.26073131955484896","0.4","5","5","7",,,"false","Metazoa (Animalia)","Echinoidea","Echinoidea","5","9.0","0","5",,"Echinoidea","0","Echinodermata","0","0","0.9085365853658537","24","false","0","Echinoidea",,"180","Opisthokonta","0.375","0"
"0.07868766247323619","3.231707317073171","0.007468361372705142",,"0.30943396226415093","0.13333333333333333","6","6","7",,,"false","Metazoa (Animalia)","Nematoda","Nematoda","6","13.0","0","6",,"Nematoda","0","Nematoda","1","0","0.9280094413847365","23","false","0","Nematoda",,"2222","Opisthokonta","0.2814814814814815","0"
"0.02583362666375378","3.1158536585365852","0.018334126882720278","Spirotrichea","0.3209393346379648","0.23809523809523808","7","7","7","Protogastrostyla family incertae sedis","Protogastrostyla","false","Alveolata","Protogastrostyla","Protogastrostyla","2","9.714285714285714","0","7","Hypotrichia","Protogastrostyla","0","Ciliophora","2","5","0.9317466561762392","22","false","0","Protogastrostyla",,"2622","SAR","0.2111801242236025","0"
"0.00990236403905696","3.5609756097560976","3.510020002726976E-4","Acanthoecida","0.2808219178082192","0.6666666666666666","4","4","8",,,"false","Choanomonada","Acanthoecida","Acanthoecida","0","14.0","0","4",,"Acanthoecida","0","Choanoflagellida","0","4","0.9173878835562549","30","false","0","Acanthoecida",,"74","Opisthokonta","0.42424242424242425","0"
"0.48654873529212095","3.024390243902439","0.00810096167664654","Thecofilosea","0.33064516129032256","0.5228758169934641","18","18","7",,,"false","Rhizaria","Thecofilosea","Thecofilosea","0","15.222222222222221","0","18",,"Thecofilosea","0","Cercozoa","0","18","0.9346970889063729","38","false","0","Thecofilosea",,"3500","SAR","0.29273504273504275","0"
"0.004508117704349904","3.3841463414634148","0.015550083411291873","Chrysophyceae","0.2954954954954955","0.5714285714285714","7","7","6",,,"false","Stramenopiles","I76","I76","1","11.285714285714286","0","7","I76","I76","0","Chrysophyceae phylum incertae sedis","5","6","0.9230920535011802","29","false","0","I76",,"2720","SAR","0.3224489795918367","0"
"0.0032044481766989527","3.8719512195121952","0.0","Chlorarachniophyta","0.25826771653543307","1.0","2","2","6",,,"false","Rhizaria","Chlorarachniophyta","Chlorarachniophyta","0","11.0","0","2",,"Chlorarachniophyta","0","Cercozoa","0","2","0.9073564122738002","24","false","0","Chlorarachniophyta",,"0","SAR","0.6470588235294118","0"
"0.001597588347543076","3.1158536585365852","0.007934646019703994","Imbricatea","0.3209393346379648","0.2","5","5","7",,,"false","Rhizaria","Spongomonadida","Spongomonadida","4","14.4","0","5","Spongomonadida","Spongomonadida","0","Cercozoa","2","1","0.9317466561762392","17","false","0","Spongomonadida",,"2034","SAR","0.28","0"
"0.5276311488824341","3.1463414634146343","0.05807203151869436","Macrostomida","0.3178294573643411","0.0","10","10","6",,,"false","Metazoa (Animalia)","Macrostomida","Macrostomida","10","4.8","0","10",,"Macrostomida","0","Platyhelminthes","0","0","0.9307631785995278","20","false","0","Macrostomida",,"9384","Opisthokonta","0.1357142857142857","0"
"0.27599663536691843","2.981707317073171","0.03289597417691324","Imbricatea","0.33537832310838445","0.37142857142857144","21","21","7",,,"false","Rhizaria","Marimonadida","Marimonadida","0","12.952380952380953","0","21","Marimonadida","Marimonadida","0","Cercozoa","1","21","0.9360739575137688","37","false","0","Marimonadida",,"7826","SAR","0.24438454627133874","0"
"0.009877159573543013","2.9878048780487805","0.08143677076615338","Spirotrichea","0.3346938775510204","0.21818181818181817","11","11","5",,,"false","Alveolata","Spirotrichea","Spirotrichea","1","7.818181818181818","0","11",,"Spirotrichea","0","Ciliophora","2","10","0.9358772619984265","28","false","0","Spirotrichea",,"10588","SAR","0.1447811447811448","0"
"0.06800659625788706","3.207317073170732","0.025082116991947536","Imbricatea","0.311787072243346","0.2564102564102564","13","13","7","Pseudopirsonia family incertae sedis","Pseudopirsonia","false","Rhizaria","Pseudopirsonia","Pseudopirsonia","0","10.076923076923077","0","13","Marimonadida","Pseudopirsonia","0","Cercozoa","1","13","0.9287962234461055","37","false","0","Pseudopirsonia",,"6648","SAR","0.20153846153846153","0"
"0.09795964366889784","3.4146341463414633","0.01778726773412468","Syndiniales","0.29285714285714287","0.4230769230769231","13","13","8",,,"false","Alveolata","Syndiniales-Group-II","Syndiniales-Group-II","0","10.76923076923077","0","13","Syndiniales Group II","Syndiniales-Group-II","0","Syndiniales class incertae sedis","0","13","0.9221085759244689","38","false","0","Syndiniales-Group-II",,"5212","SAR","0.22913256955810146","0"
"0.07810405633478319","2.768292682926829","0.036157649971182","Hyphochytriomycetes","0.3612334801762115","0.3157894736842105","19","19","6",,,"false","Stramenopiles","Hyphochytriales","Hyphochytriales","0","12.210526315789474","0","19","Hyphochytriales","Hyphochytriales","0","Hyphochytriomycetes phylum incertae sedis","0","19","0.9429583005507474","35","false","0","Hyphochytriales",,"7302","SAR","0.21818181818181817","0"
"0.002064192669106034","3.317073170731707","7.50432676624148E-4","Imbricatea","0.30147058823529416","0.0","2","2","6","Thaumatomonadidae","Thaumatomastix","false","Rhizaria","Thaumatomastix","Thaumatomastix","2","24.0","0","2","Thaumatomonadida","Thaumatomastix","0","Cercozoa","0","0","0.925255704169945","18","false","0","Thaumatomastix",,"328","SAR","0.6571428571428571","0"
"0.1177906945182003","3.158536585365854","0.004877339619844795","Dinoflagellata incertae sedis","0.3166023166023166","0.5256410256410257","13","13","7",,,"false","Alveolata","Dinoflagellata-incertae-sedis","Dinoflagellata-incertae-sedis","0","12.923076923076923","0","13",,"Dinoflagellata-incertae-sedis","0","Dinoflagellata","1","13","0.9303697875688434","37","false","0","Dinoflagellata-incertae-sedis",,"1734","SAR","0.3005366726296959","0"
"0.014714281253315078","2.6341463414634148","0.030977809354016405",,"0.3796296296296296","0.4725274725274725","14","14","5",,,"false","Rhizaria","Retaria","Retaria","3","15.357142857142858","0","14",,"Retaria","0","Retaria","0","11","0.947285601888277","24","false","0","Retaria",,"7264","SAR","0.19944341372912802","0"
"0.0796194613351336","2.926829268292683","0.017332156860720774","Labyrinthulomycetes","0.3416666666666667","0.45454545454545453","22","22","7",,,"false","Stramenopiles","Labyrinthulomycetes","Labyrinthulomycetes","0","14.590909090909092","0","22",,"Labyrinthulomycetes","0","Labyrinthulomycetes phylum incertae sedis","1","22","0.937844217151849","38","false","0","Labyrinthulomycetes",,"5784","SAR","0.2652892561983471","0"
"0.33850488713424204","2.957317073170732","0.005621243331356053",,"0.3381443298969072","0.5824175824175825","14","14","7",,,"false","Fungi","Fungi","Fungi","0","15.928571428571429","0","14",,"Fungi","0",,"1","14","0.9368607395751377","37","false","0","Fungi",,"1750","Opisthokonta","0.294973544973545","0"
"0.00986092491599317","2.847560975609756","0.024479257742701568","Cercomonadidae class incertae sedis","0.3511777301927195","0.4725274725274725","14","14","6","Cercomonadidae","Cercomonas","false","Rhizaria","Cercomonas","Cercomonas","0","16.571428571428573","0","14","Cercomonadidae order incertae sedis","Cercomonas","0","Cercozoa","2","14","0.9404012588512982","31","false","0","Cercomonas",,"6036","SAR","0.2716627634660422","0"
"0.0478878940618846","2.9939024390243905","0.01545319165909195","Imbricatea","0.3340122199592668","0.46405228758169936","18","18","7",,,"false","Rhizaria","p15D09","p15D09","0","14.444444444444445","0","18","p15D09","p15D09","0","Cercozoa","0","18","0.9356805664830843","36","false","0","p15D09",,"5410","SAR","0.26262626262626265","0"
"0.2465843057760269","2.8353658536585367","0.018167480973705113","Chromadorea","0.35268817204301073","0.3888888888888889","9","9","5",,,"false","Metazoa (Animalia)","Araeolaimida","Araeolaimida","4","16.11111111111111","0","9","Araeolaimida","Araeolaimida","0","Nematoda","0","5","0.9407946498819827","29","false","0","Araeolaimida",,"4576","Opisthokonta","0.2441077441077441","0"
"0.24939572757599276","2.8353658536585367","0.01113389282525538","Chromadorea","0.35268817204301073","0.5833333333333334","9","9","5",,,"false","Metazoa (Animalia)","Desmodorida","Desmodorida","3","17.444444444444443","0","9","Desmodorida","Desmodorida","0","Nematoda","1","6","0.9407946498819827","27","false","0","Desmodorida",,"3382","Opisthokonta","0.2528180354267311","0"
"0.9867035981328078","3.847560975609756","0.0028711410880179196","Spirotrichea","0.25990491283676703","0.5111111111111111","10","10","8",,,"false","Alveolata","Choreotrichia","Choreotrichia","1","10.5","0","10","Choreotrichia","Choreotrichia","0","Ciliophora","0","9","0.9081431943351691","37","false","0","Choreotrichia",,"810","SAR","0.328125","0"
"0.01578016926570375","2.9634146341463414","0.020007012850607384",,"0.3374485596707819","0.3888888888888889","9","9","6",,,"false","Stramenopiles","Peronosporomycetes-phylum-incertae-sedis","Peronosporomycetes-phylum-incertae-sedis","0","11.666666666666666","0","9",,"Peronosporomycetes-phylum-incertae-sedis","0","Peronosporomycetes phylum incertae sedis","1","9","0.9366640440597954","31","false","0","Peronosporomycetes-phylum-incertae-sedis",,"3316","SAR","0.26262626262626265","0"
"0.2920036704528942","3.6402439024390243","0.003192591603112378","Prostomatea","0.2747068676716918","0.0","2","2","7","Cryptocaryon family incertae sedis","Cryptocaryon","false","Alveolata","Cryptocaryon","Cryptocaryon","0","10.5","0","2","Cryptocaryon order incertae sedis","Cryptocaryon","0","Ciliophora","0","2","0.9148308418568056","38","false","0","Cryptocaryon",,"560","SAR","0.5","0"
"0.19343369617586428","3.9878048780487805","1.396604492999304E-4","Imbricatea","0.25076452599388377","0.8571428571428571","7","7","8","Peregriniidae",,"false","Rhizaria","Peregriniidae","Peregriniidae","0","12.285714285714286","0","7","Thaumatomonadida","Peregriniidae","0","Cercozoa","0","7","0.9036191974822974","38","false","0","Peregriniidae",,"32","SAR","0.4387755102040816","0"
"1.0932317478792446","3.018292682926829","0.016466476898455717","CCW10","0.33131313131313134","0.5054945054945055","14","14","7",,,"false","Rhizaria","CCW10","CCW10","0","14.714285714285714","0","14",,"CCW10","0","Cercozoa","1","14","0.9348937844217151","38","false","0","CCW10",,"4282","SAR","0.28296703296703296","0"
"0.27190111429791336","3.3719512195121952","0.005112023479192887","Syndiniales","0.2965641952983725","0.5512820512820513","13","13","8",,,"false","Alveolata","Syndiniales-Group-I","Syndiniales-Group-I","0","13.461538461538462","0","13","Syndiniales Group I","Syndiniales-Group-I","0","Syndiniales class incertae sedis","0","13","0.9234854445318647","38","false","0","Syndiniales-Group-I",,"1648","SAR","0.32051282051282054","0"
"0.0022152124014452636","3.908536585365854","0.0","Bicosoecida class incertae sedis","0.25585023400936036","0.0","1","1","7",,,"false","Stramenopiles","Bicosoecida-class-incertae-sedis","Bicosoecida-class-incertae-sedis","1","17.0","0","1",,"Bicosoecida-class-incertae-sedis","0","Bicosoecida phylum incertae sedis","3","0","0.9061762391817466","20","false","0","Bicosoecida-class-incertae-sedis",,"0","SAR","0.0","0"
"0.001557057068508499","3.9207317073170733","0.008511721803705598","Paramicrosporidium class incertae sedis","0.255054432348367","0.0","3","3","7","Paramicrosporidium family incertae sedis",,"false","Cryptomycota Holomycota kingdom incertae sedis","Paramicrosporidium-family-incertae-sedis","Paramicrosporidium-family-incertae-sedis","3","7.0","0","3","Paramicrosporidium order incertae sedis","Paramicrosporidium-family-incertae-sedis","0","Cryptomycota","1","0","0.9057828481510621","21","false","0","Paramicrosporidium-family-incertae-sedis",,"1572","Opisthokonta","0.42857142857142855","0"
"0.0","4.567073170731708","0.01235065477359357","Phoroniformea","0.21895861148197596","0.0","3","3","8",,,"false","Metazoa (Animalia)","Phoroniformea","Phoroniformea","2","3.0","0","3",,"Phoroniformea","0","Brachiopoda","0","1","0.8849331235247837","0","false","0","Phoroniformea",,"1882","Opisthokonta","0.5","0"
"0.014672071222345479","2.707317073170732","0.041336742618409916","Vampyrellidae class incertae sedis","0.36936936936936937","0.4338235294117647","17","17","7",,,"false","Rhizaria","Vampyrellidae-order-incertae-sedis","Vampyrellidae-order-incertae-sedis","1","16.88235294117647","0","17","Vampyrellidae order incertae sedis","Vampyrellidae-order-incertae-sedis","0","Cercozoa","1","16","0.94492525570417","33","false","0","Vampyrellidae-order-incertae-sedis",,"9036","SAR","0.21102941176470588","0"
"0.28135076030782596","3.6280487804878048","0.014211995915922378","Imbricatea","0.27563025210084036","0.3484848484848485","12","12","8","Nudifila family incertae sedis","Nudifila","false","Rhizaria","Nudifila","Nudifila","3","9.083333333333334","0","12","Nudifila order incertae sedis","Nudifila","0","Cercozoa","5","9","0.9152242328874901","33","false","0","Nudifila",,"2652","SAR","0.2903225806451613","0"
"0.030615477699387113","3.3597560975609757","0.00884202845117255",,"0.29764065335753176","0.5333333333333333","6","6","7",,,"false","Alveolata","Ciliophora","Ciliophora","1","13.5","0","6",,"Ciliophora","0","Ciliophora","0","5","0.9238788355625492","32","false","0","Ciliophora",,"1680","SAR","0.3252032520325203","0"
"0.37932990577270076","3.658536585365854","0.012421833063830311","Thecofilosea","0.2733333333333333","0.5238095238095238","7","7","8",,,"false","Rhizaria","BOLA322","BOLA322","0","10.0","0","7","BOLA322","BOLA322","0","Cercozoa","0","7","0.9142407553107789","38","false","0","BOLA322",,"2214","SAR","0.36507936507936506","0"
"0.0027257604585479837","3.5304878048780486","0.00603977673386794","Novel Apicomplexa Class 1","0.28324697754749567","0.42857142857142855","7","7","8",,,"false","Alveolata","Novel-Apicomplexa-Class-1","Novel-Apicomplexa-Class-1","0","12.142857142857142","0","7",,"Novel-Apicomplexa-Class-1","0","Apicomplexa","0","7","0.9183713611329661","32","false","0","Novel-Apicomplexa-Class-1",,"1790","SAR","0.3373015873015873","0"
"0.3951233815880999","3.7134146341463414","0.0020918371562335097","Spirotrichea","0.26929392446633826","0.8","6","6","8",,,"false","Alveolata","Oligotrichia","Oligotrichia","0","13.166666666666666","0","6","Oligotrichia","Oligotrichia","0","Ciliophora","0","6","0.9124704956726987","38","false","0","Oligotrichia",,"868","SAR","0.3761904761904762","0"
"0.2098924111921969","3.426829268292683","0.009886656411352505","Imbricatea","0.2918149466192171","0.4888888888888889","10","10","8","NAMAKO-15",,"false","Rhizaria","NAMAKO-15","NAMAKO-15","0","11.8","0","10","Marimonadida","NAMAKO-15","0","Cercozoa","0","10","0.9217151848937845","38","false","0","NAMAKO-15",,"3344","SAR","0.2565217391304348","0"
"0.4447722780565714","2.951219512195122","0.006694093800438041",,"0.33884297520661155","0.6545454545454545","11","11","6",,,"false","Rhizaria","Cercozoa","Cercozoa","0","17.0","0","11",,"Cercozoa","0","Cercozoa","1","11","0.9370574350904799","38","false","0","Cercozoa",,"2060","SAR","0.32075471698113206","0"
"0.08480259401357394","2.951219512195122","0.021164930063239162","Labyrinthulomycetes","0.33884297520661155","0.6212121212121212","12","12","7",,,"false","Stramenopiles","D2P04F01","D2P04F01","0","16.916666666666668","0","12","D2P04F01","D2P04F01","0","Labyrinthulomycetes phylum incertae sedis","1","12","0.9370574350904799","37","false","0","D2P04F01",,"3508","SAR","0.3020833333333333","0"
"0.8001910787091011","2.847560975609756","0.02404233047462422","Imbricatea","0.3511777301927195","0.43333333333333335","21","21","7",,,"false","Rhizaria","Thaumatomonadida","Thaumatomonadida","0","14.19047619047619","0","21","Thaumatomonadida","Thaumatomonadida","0","Cercozoa","0","21","0.9404012588512982","38","false","0","Thaumatomonadida",,"6436","SAR","0.24895572263993315","0"
"0.01171526247095972","3.6219512195121952","0.004691439376398635","Bolidomonas class incertae sedis","0.27609427609427606","0.6428571428571429","8","8","7","Bolidomonas family incertae sedis",,"false","Stramenopiles","Bolidomonas-family-incertae-sedis","Bolidomonas-family-incertae-sedis","0","11.0","0","8","Bolidomonas order incertae sedis","Bolidomonas-family-incertae-sedis","0","Bolidomonas phylum incertae sedis","0","8","0.9154209284028324","35","false","0","Bolidomonas-family-incertae-sedis",,"762","SAR","0.3548387096774194","0"
