"abundance","AverageShortestPathLength","BetweennessCentrality","class","ClosenessCentrality","ClusteringCoefficient","degree","degree.layout","Eccentricity","family","genus","IsSingleNode","kingdom","Label","name","negdegree","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","order","oriID","PartnerOfMultiEdgedNodePairs","phylum","pi","posdegree","Radiality","samplecount","selected","SelfLoops","shared name","species","Stress","superkingdom","TopologicalCoefficient","unknowndegree"
"0.09078409316287063","3.6890243902439024","0.013091992117753035","Dinophyceae","0.2710743801652893","0.5277777777777778","9","9","7","Suessiaceae","Protodinium","false","Alveolata","Protodinium","Protodinium","0","10.222222222222221","0","9","Gymnodiniphycidae","Protodinium","0","Dinoflagellata","5","9","0.9132572777340677","37","false","0","Protodinium",,"2736","SAR","0.3486590038314176","0"
"0.010863911483527996","4.225609756097561","0.003214656252064162","Imbricatea","0.23665223665223664","0.6666666666666666","3","3","7","Cyphoderiidae",,"false","Rhizaria","Cyphoderiidae","Cyphoderiidae","0","6.333333333333333","0","3","Euglyphida","Cyphoderiidae","0","Cercozoa","0","3","0.8959480723839496","20","false","0","Cyphoderiidae",,"510","SAR","0.4523809523809524","0"
"0.002278481626938769","4.524390243902439","0.024240610504264553","Acanthoecida","0.2210242587601078","0.3333333333333333","3","3","7","Acanthoecidae",,"false","Choanomonada","Acanthoecidae","Acanthoecidae","0","3.3333333333333335","0","3","Acanthoecidae order incertae sedis","Acanthoecidae","0","Choanoflagellida","0","3","0.8863099921321794","19","false","0","Acanthoecidae",,"4292","Opisthokonta","0.5","0"
"0.029459019358164206","2.8292682926829267","0.05793594561377423","RAD A","0.353448275862069","0.28888888888888886","10","10","5",,,"false","Rhizaria","RAD-A","RAD-A","5","10.8","0","10",,"RAD-A","0","Retaria","0","5","0.940991345397325","23","false","0","RAD-A",,"9490","SAR","0.20576923076923076","0"
"0.0018699343753197262","3.3536585365853657","0.006604056809475662","Hyphochytriomycetes","0.2981818181818182","0.5","5","5","6","Rhizidiomyces family incertae sedis",,"false","Stramenopiles","Rhizidiomyces-family-incertae-sedis","Rhizidiomyces-family-incertae-sedis","2","9.8","0","5","Hyphochytriales","Rhizidiomyces-family-incertae-sedis","0","Hyphochytriomycetes phylum incertae sedis","0","3","0.9240755310778915","16","false","0","Rhizidiomyces-family-incertae-sedis",,"948","SAR","0.3161290322580645","0"
"0.0036986307262492457","2.975609756097561","0.02265779199025268",,"0.3360655737704918","0.5555555555555556","9","9","6",,,"false","Freshwater Opisthokonta","Freshwater-Opisthokonta","Freshwater-Opisthokonta","0","16.88888888888889","0","9",,"Freshwater-Opisthokonta","0",,"1","9","0.9362706530291109","26","false","0","Freshwater-Opisthokonta",,"4738","Opisthokonta","0.31865828092243187","0"
"0.0025767183849548813","3.5060975609756095","0.0","Labyrinthulomycetes","0.28521739130434787","0.0","1","1","7",,,"false","Stramenopiles","D52","D52","1","31.0","0","1","D52","D52","0","Labyrinthulomycetes phylum incertae sedis","0","0","0.9191581431943351","25","false","0","D52",,"0","SAR","0.0","0"
"0.01583041452750183","3.408536585365854","0.013890640374109956","Craspedida","0.29338103756708406","0.3333333333333333","3","3","7","Codosigidae","Lagenoeca","false","Choanomonada","Lagenoeca","Lagenoeca","2","10.666666666666666","0","3","Codosigidae order incertae sedis","Lagenoeca","0","Choanoflagellida","0","1","0.9223052714398111","25","false","0","Lagenoeca",,"1456","Opisthokonta","0.36904761904761907","0"
"0.0026065651898207784","4.2682926829268295","0.0","Oligohymenophorea","0.23428571428571426","0.0","1","1","7","Pleuronema family incertae sedis","Pleuronema","false","Alveolata","Pleuronema","Pleuronema","0","6.0","0","1","Scuticociliatia","Pleuronema","0","Ciliophora","0","1","0.8945712037765539","16","false","0","Pleuronema",,"0","SAR","0.0","0"
"0.019749509279639206","2.6341463414634148","0.03431453680434142","Labyrinthulomycetes","0.3796296296296296","0.43859649122807015","19","19","6",,,"false","Stramenopiles","PW19","PW19","1","15.736842105263158","0","19","PW19","PW19","0","Labyrinthulomycetes phylum incertae sedis","1","18","0.947285601888277","35","false","0","PW19",,"7934","SAR","0.20175438596491227","0"
"0.42429068293177785","3.1707317073170733","9.949826223590304E-4","Chytridiomycetes","0.3153846153846154","0.7333333333333333","10","10","7",,,"false","Fungi","Chytridiales","Chytridiales","0","16.7","0","10","Chytridiales","Chytridiales","0","Chytridiomycota","0","10","0.9299763965381589","37","false","0","Chytridiales",,"510","Opisthokonta","0.3883720930232558","0"
"0.021890665562397778","3.457317073170732","4.6311786425714277E-4","Labyrinthulomycetes","0.2892416225749559","0.6944444444444444","9","9","7","Thraustochytriaceae","Thraustochytrium","false","Stramenopiles","Thraustochytrium","Thraustochytrium","0","14.88888888888889","0","9","Thraustochytriaceae order incertae sedis","Thraustochytrium","0","Labyrinthulomycetes phylum incertae sedis","1","9","0.9207317073170732","37","false","0","Thraustochytrium",,"150","SAR","0.41358024691358025","0"
"0.07217600655347084","3.3597560975609757","0.03950226821225983","Polychaeta","0.29764065335753176","0.07142857142857142","8","8","6",,,"false","Metazoa (Animalia)","Terebellida","Terebellida","7","3.875","0","8","Terebellida","Terebellida","0","Annelida","0","1","0.9238788355625492","18","false","0","Terebellida",,"4482","Opisthokonta","0.18055555555555555","0"
"0.18800071496174128","3.0304878048780486","0.04362822983931709","Chaetonotida class incertae sedis","0.3299798792756539","0.13333333333333333","6","6","6",,,"false","Metazoa (Animalia)","Chaetonotida","Chaetonotida","5","12.333333333333334","0","6","Chaetonotida","Chaetonotida","0","Gastrotricha","0","1","0.9345003933910306","20","false","0","Chaetonotida",,"7214","Opisthokonta","0.24","0"
"2.4485828978261126","3.231707317073171","0.007468361372705142","Enoplea","0.30943396226415093","0.13333333333333333","6","6","7",,,"false","Metazoa (Animalia)","Enoplea","Enoplea","6","13.0","0","6",,"Enoplea","0","Nematoda","0","0","0.9280094413847365","26","false","0","Enoplea",,"2222","Opisthokonta","0.2814814814814815","0"
"0.04161972028358466","3.0548780487804876","0.054916763990417596","Andalucia class incertae sedis","0.32734530938123757","0.058823529411764705","18","18","6","Andalucia family incertae sedis","Andalucia","false","Discoba","Andalucia","Andalucia","17","5.333333333333333","0","18","Andalucia order incertae sedis","Andalucia","0","Jakobida","5","1","0.9337136113296617","17","false","0","Andalucia",,"13016","Excavata","0.15591397849462366","0"
"0.4745758139911276","3.3658536585365852","0.007904954230231026","Polychaeta","0.2971014492753623","0.3333333333333333","3","3","6",,,"false","Metazoa (Animalia)","Sabellida","Sabellida","3","12.666666666666666","0","3","Sabellida","Sabellida","0","Annelida","0","0","0.9236821400472068","19","false","0","Sabellida",,"1646","Opisthokonta","0.3978494623655914","0"
"0.0015186145449142098","3.3048780487804876","0.018637352799313545","Acantharia","0.3025830258302583","0.26666666666666666","6","6","6",,,"false","Rhizaria","Chaunocanthida","Chaunocanthida","3","9.0","0","6","Chaunocanthida","Chaunocanthida","0","Retaria","0","3","0.9256490952006294","16","false","0","Chaunocanthida",,"2188","SAR","0.24761904761904763","0"
"0.017567871713376128","3.567073170731707","0.008085507511970414",,"0.28034188034188035","0.4","10","10","7",,,"false",,"DH147-EKD10","DH147-EKD10","2","9.9","0","10",,"DH147-EKD10","0",,"5","8","0.9171911880409127","34","false","0","DH147-EKD10",,"1630","DH147-EKD10","0.3","0"
"0.001968153639789373","2.75","0.07568644315649488","Imbricatea","0.36363636363636365","0.06666666666666667","10","10","6","Pseudopirsonia family incertae sedis","Pseudopirsonia","false","Rhizaria","Pseudopirsonia-mucosa","Pseudopirsonia-mucosa","7","11.8","0","10","Marimonadida","Pseudopirsonia-mucosa","0","Cercozoa","0","3","0.9435483870967742","17","false","0","Pseudopirsonia-mucosa","Pseudopirsonia mucosa","12016","SAR","0.1701492537313433","0"
"0.0038754247086877844","3.207317073170732","0.03720189201171925","Breviatea","0.311787072243346","0.1111111111111111","9","9","6",,,"false","Breviatea kingdom incertae sedis","NAMAKO-2","NAMAKO-2","7","6.0","0","9","NAMAKO-2","NAMAKO-2","0","Breviatea phylum incertae sedis","5","2","0.9287962234461055","14","false","0","NAMAKO-2",,"5336","Breviatea superkingdom incertae sedis","0.21794871794871795","0"
"0.001107169764928054","3.908536585365854","0.0","Tubulinea","0.25585023400936036","0.0","1","1","7",,,"false","Amoebozoa (kingdom)","Euamoebida","Euamoebida","1","17.0","0","1","Euamoebida","Euamoebida","0","Lobosa","1","0","0.9061762391817466","20","false","0","Euamoebida",,"0","Amoebozoa","0.0","0"
"0.1379180073586732","3.3353658536585367","0.026007103762730677","Chrysophyceae","0.29981718464351004","0.3263157894736842","20","20","7",,,"false","Stramenopiles","E222","E222","0","9.3","0","20","E222","E222","0","Chrysophyceae phylum incertae sedis","0","20","0.9246656176239182","38","false","0","E222",,"5032","SAR","0.2325","0"
"0.027472737087116134","3.8109756097560976","0.0028413597521521465",,"0.2624","0.5714285714285714","7","7","8",,,"false","Mesomycetozoa","Pseudoperkinsidae","Pseudoperkinsidae","0","11.285714285714286","0","7",,"Pseudoperkinsidae","0","Pseudoperkinsidae","5","7","0.9093233674272226","35","false","0","Pseudoperkinsidae",,"974","Opisthokonta","0.35267857142857145","0"
"0.0986575347568447","3.067073170731707","0.006239926812831322","Polychaeta","0.3260437375745527","0.0","4","4","6",,,"false","Metazoa (Animalia)","Eunicida","Eunicida","4","20.75","0","4","Eunicida","Eunicida","0","Annelida","0","0","0.9333202202989772","15","false","0","Eunicida",,"2636","Opisthokonta","0.4030612244897959","0"
"0.0121164738206344","2.5121951219512195","0.19455057728138223","Oxymonadida class incertae sedis","0.39805825242718446","0.03225806451612903","31","31","6",,,"false","Metamonada","Oxymonadida","Oxymonadida","31","6.161290322580645","0","31","Oxymonadida","Oxymonadida","0","Preaxostyla","4","0","0.951219512195122","14","false","0","Oxymonadida",,"34942","Excavata","0.09907834101382489","0"
"0.0011515731735802432","3.6951219512195124","0.004271318229444963","Cercozoa incertae sedis","0.2706270627062706","0.0","3","3","7",,,"false","Rhizaria","Cercozoa-incertae-sedis","Cercozoa-incertae-sedis","2","7.333333333333333","0","3",,"Cercozoa-incertae-sedis","0","Cercozoa","0","1","0.9130605822187254","13","false","0","Cercozoa-incertae-sedis",,"626","SAR","0.3958333333333333","0"
"0.004684634369811838","3.426829268292683","0.014865685722377016","Metromonadea","0.2918149466192171","0.38095238095238093","7","7","8","Metopion family incertae sedis",,"false","Rhizaria","Metopion-family-incertae-sedis","Metopion-family-incertae-sedis","0","11.571428571428571","0","7","Metopion order incertae sedis","Metopion-family-incertae-sedis","0","Cercozoa","0","7","0.9217151848937845","26","false","0","Metopion-family-incertae-sedis",,"2234","SAR","0.3319327731092437","0"
"0.02544872202184984","3.5609756097560976","0.055005837051187695","Dermocystida class incertae sedis","0.2808219178082192","0.3","5","5","6","Rhinosporideacae",,"false","Mesomycetozoea","Rhinosporideacae","Rhinosporideacae","1","7.4","0","5","Dermocystida","Rhinosporideacae","0","Dermocystida phylum incertae sedis","0","4","0.9173878835562549","25","false","0","Rhinosporideacae",,"8890","Opisthokonta","0.2482758620689655","0"
"0.007891320710468787","2.8109756097560976","0.1144808317293203",,"0.3557483731019523","0.058823529411764705","17","17","5",,,"false","Alveolata","Colpodellida","Colpodellida","17","6.0588235294117645","0","17",,"Colpodellida","0","Colpodellida","0","0","0.9415814319433516","18","false","0","Colpodellida",,"21460","SAR","0.13676470588235295","0"
"0.03783899050810811","2.792682926829268","0.014167795291576003","Phytomyxea","0.35807860262008734","0.5384615384615384","14","14","6",,,"false","Rhizaria","Phytomyxea","Phytomyxea","0","15.142857142857142","0","14",,"Phytomyxea","0","Cercozoa","1","14","0.9421715184893784","37","false","0","Phytomyxea",,"3922","SAR","0.26108374384236455","0"
"0.021799854559888126","2.8536585365853657","0.011853939196671116","RAD B","0.35042735042735046","0.5","9","9","5",,,"false","Rhizaria","RAD-B","RAD-B","2","14.777777777777779","0","9",,"RAD-B","0","Retaria","0","7","0.940204563335956","26","false","0","RAD-B",,"2386","SAR","0.2504708097928437","0"
"0.03343955157060369","3.817073170731707","0.00478714325227867","Oligohymenophorea","0.26198083067092653","0.5","5","5","6",,,"false","Alveolata","Scuticociliatia","Scuticociliatia","0","6.4","0","5","Scuticociliatia","Scuticociliatia","0","Ciliophora","1","5","0.9091266719118805","34","false","0","Scuticociliatia",,"622","SAR","0.35555555555555557","0"
"0.003563143892948","4.237804878048781","0.012195121951219513","Spirotrichea","0.23597122302158272","0.3333333333333333","3","3","7","Holosticha family incertae sedis","Holosticha","false","Alveolata","Holosticha","Holosticha","0","4.666666666666667","0","3","Hypotrichia","Holosticha","0","Ciliophora","0","3","0.8955546813532651","26","false","0","Holosticha",,"1528","SAR","0.5416666666666666","0"
"4.6363987015423524E-4","3.073170731707317","0.014042031506715333","Spirotrichea","0.3253968253968254","0.16666666666666666","4","4","6","Euplotes family incertae sedis","Euplotes","false","Alveolata","Euplotes","Euplotes","3","19.25","0","4","Euplotia","Euplotes","0","Ciliophora","0","1","0.9331235247836349","15","false","0","Euplotes",,"2214","SAR","0.3472222222222222","0"
"0.13143380908719318","3.1341463414634148","0.014919475294524831","Imbricatea","0.31906614785992216","0.35714285714285715","8","8","7",,,"false","Rhizaria","Imbricatea","Imbricatea","0","11.625","0","8",,"Imbricatea","0","Cercozoa","0","8","0.9311565696302124","37","false","0","Imbricatea",,"3410","SAR","0.27380952380952384","0"
"1.0593754356801606","3.3963414634146343","0.001187031418896637",,"0.29443447037701975","0.7333333333333333","10","10","8",,,"false","Stramenopiles","Stramenopiles","Stramenopiles","0","16.9","0","10",,"Stramenopiles","0",,"1","10","0.9226986624704956","38","false","0","Stramenopiles",,"688","SAR","0.3930232558139535","0"
"0.126571463255719","3.1463414634146343","0.03110041656977202","Labyrinthulomycetes","0.3178294573643411","0.3516483516483517","14","14","7",,,"false","Stramenopiles","TAGIRI-15","TAGIRI-15","0","12.785714285714286","0","14","TAGIRI-15","TAGIRI-15","0","Labyrinthulomycetes phylum incertae sedis","1","14","0.9307631785995278","38","false","0","TAGIRI-15",,"9354","SAR","0.27639751552795033","0"
"0.7663440643843838","2.9146341463414633","0.09890699939074879","Polychaeta","0.34309623430962344","0.022058823529411766","17","17","6",,,"false","Metazoa (Animalia)","Capitellida","Capitellida","17","5.235294117647059","0","17","Capitellida","Capitellida","0","Annelida","4","0","0.9382376081825334","24","false","0","Capitellida",,"18556","Opisthokonta","0.09637046307884856","0"
"4.7162445482697255E-4","3.908536585365854","0.0","Protosporangiidae","0.25585023400936036","0.0","1","1","7",,,"false","Amoebozoa (kingdom)","Protosporangiidae","Protosporangiidae","1","17.0","0","1",,"Protosporangiidae","0","Protosporangiida","0","0","0.9061762391817466","13","false","0","Protosporangiidae",,"0","Amoebozoa","0.0","0"
"0.17320095522512494","2.957317073170732","0.08286674240596119","Spirotrichea","0.3381443298969072","0.3142857142857143","15","15","6","Strombidium family incertae sedis","Strombidium","false","Alveolata","Strombidium-capitatum","Strombidium-capitatum","3","9.533333333333333","0","15","Oligotrichia","Strombidium-capitatum","0","Ciliophora","0","12","0.9368607395751377","33","false","0","Strombidium-capitatum","Strombidium capitatum","13034","SAR","0.19319727891156463","0"
"0.040005436518578755","3.567073170731707","0.0015030223260619974","Bolidomonas class incertae sedis","0.28034188034188035","0.6388888888888888","9","9","7","Bolidomonas family incertae sedis","Bolidomonas","false","Stramenopiles","Bolidomonas","Bolidomonas","0","11.11111111111111","0","9","Bolidomonas order incertae sedis","Bolidomonas","0","Bolidomonas phylum incertae sedis","5","9","0.9171911880409127","37","false","0","Bolidomonas",,"516","SAR","0.32679738562091504","0"
"0.0","3.323170731707317","0.015748363986634293","Macrodasyida class incertae sedis","0.30091743119266057","0.16666666666666666","4","4","6",,,"false","Metazoa (Animalia)","Macrodasyida","Macrodasyida","2","8.0","0","4","Macrodasyida","Macrodasyida","0","Gastrotricha","0","2","0.9250590086546027","0","false","0","Macrodasyida",,"1512","Opisthokonta","0.3409090909090909","0"
"0.004923118388237061","3.6219512195121952","0.002120013297006417","Labyrinthulomycetes","0.27609427609427606","0.0","3","3","6","Thraustochytriaceae","Labyrinthuloides","false","Stramenopiles","Labyrinthuloides-haliotidis","Labyrinthuloides-haliotidis","3","5.666666666666667","0","3","Thraustochytriaceae order incertae sedis","Labyrinthuloides-haliotidis","0","Labyrinthulomycetes phylum incertae sedis","0","0","0.9154209284028324","23","false","0","Labyrinthuloides-haliotidis","Labyrinthuloides haliotidis","244","SAR","0.3888888888888889","0"
"0.0","4.2560975609756095","0.0","Anthozoa","0.2349570200573066","1.0","3","3","8",,,"false","Metazoa (Animalia)","Ceriantharia","Ceriantharia","3","11.666666666666666","0","3","Ceriantharia","Ceriantharia","0","Cnidaria","0","0","0.8949645948072383","0","false","0","Ceriantharia",,"0","Opisthokonta","0.5833333333333334","0"
"2.2011054117295843","3.3658536585365852","0.022134175347103033","Chytridiomycetes","0.2971014492753623","0.32051282051282054","13","13","7",,,"false","Fungi","Chytridiomycetes","Chytridiomycetes","3","9.0","0","13",,"Chytridiomycetes","0","Chytridiomycota","5","10","0.9236821400472068","38","false","0","Chytridiomycetes",,"3586","Opisthokonta","0.25","0"
"0.22942268621915526","3.451219512195122","0.018124533761561895",,"0.28975265017667845","0.2","5","5","7",,,"false","Alveolata","Apicomplexa","Apicomplexa","3","10.8","0","5",,"Apicomplexa","0","Apicomplexa","0","2","0.9209284028324154","34","false","0","Apicomplexa",,"2238","SAR","0.2810810810810811","0"
"0.036133476517509165","3.1463414634146343","0.015742940078565328","Labyrinthulomycetes","0.3178294573643411","0.3888888888888889","9","9","8","Thraustochytriaceae","Labyrinthuloides","false","Stramenopiles","Labyrinthuloides","Labyrinthuloides","0","12.0","0","9","Thraustochytriaceae order incertae sedis","Labyrinthuloides","0","Labyrinthulomycetes phylum incertae sedis","1","9","0.9307631785995278","37","false","0","Labyrinthuloides",,"2860","SAR","0.24","0"
"0.06622876792683882","2.841463414634146","0.0405070429789628","Amastigomonas class incertae sedis","0.351931330472103","0.3761904761904762","21","21","7","Amastigomonas family incertae sedis","Amastigomonas","false","Apusozoa kingdom incertae sedis","Amastigomonas-mutabilis","Amastigomonas-mutabilis","0","13.714285714285714","0","21","Amastigomonas order incertae sedis","Amastigomonas-mutabilis","0","Apusozoa","1","21","0.9405979543666405","33","false","0","Amastigomonas-mutabilis","Amastigomonas mutabilis","7620","Apusozoa superkingdom incertae sedis","0.25308641975308643","0"
"0.11887360710578136","2.7439024390243905","0.058145050808401","Labyrinthulomycetes","0.3644444444444444","0.3619047619047619","15","15","6",,,"false","Stramenopiles","TAGIRI-17","TAGIRI-17","0","12.066666666666666","0","15","TAGIRI-17","TAGIRI-17","0","Labyrinthulomycetes phylum incertae sedis","0","15","0.9437450826121165","32","false","0","TAGIRI-17",,"8972","SAR","0.20804597701149424","0"
"0.09257395920459911","2.597560975609756","0.08561051014719354","Imbricatea","0.38497652582159625","0.35333333333333333","25","25","6","Thaumatomonadidae",,"false","Rhizaria","Thaumatomonadidae","Thaumatomonadidae","2","15.32","0","25","Thaumatomonadida","Thaumatomonadidae","0","Cercozoa","1","23","0.9484657749803305","36","false","0","Thaumatomonadidae",,"19550","SAR","0.18409638554216867","0"
"0.1371349017311959","2.8109756097560976","0.03499664838715558","Chromadorea","0.3557483731019523","0.1111111111111111","9","9","6",,,"false","Metazoa (Animalia)","Chromadorea","Chromadorea","7","14.222222222222221","0","9",,"Chromadorea","0","Nematoda","2","2","0.9415814319433516","25","false","0","Chromadorea",,"7512","Opisthokonta","0.20588235294117646","0"
"0.0","3.274390243902439","0.023690646657667427","Spirotrichea","0.3054003724394786","0.2","6","6","6","Aspidisca family incertae sedis","Aspidisca","false","Alveolata","Aspidisca","Aspidisca","4","6.0","0","6","Euplotia","Aspidisca","0","Ciliophora","0","2","0.9266325727773407","0","false","0","Aspidisca",,"2810","SAR","0.2698412698412698","0"
"0.15541525646056753","3.3109756097560976","0.016005309364018852","Dinophyceae","0.3020257826887661","0.3904761904761905","15","15","7","Suessiaceae",,"false","Alveolata","Suessiaceae","Suessiaceae","0","10.2","0","15","Gymnodiniphycidae","Suessiaceae","0","Dinoflagellata","0","15","0.9254523996852871","38","false","0","Suessiaceae",,"4124","SAR","0.24285714285714285","0"
"0.004856317856496197","3.6890243902439024","0.007138055618664048","Amastigomonas class incertae sedis","0.2710743801652893","0.6","5","5","7","Amastigomonas family incertae sedis",,"false","Apusozoa kingdom incertae sedis","Amastigomonas-family-incertae-sedis","Amastigomonas-family-incertae-sedis","1","13.6","0","5","Amastigomonas order incertae sedis","Amastigomonas-family-incertae-sedis","0","Apusozoa","0","4","0.9132572777340677","23","false","0","Amastigomonas-family-incertae-sedis",,"1174","Apusozoa superkingdom incertae sedis","0.41875","0"
