"abundance","AverageShortestPathLength","BetweennessCentrality","class","ClosenessCentrality","ClusteringCoefficient","degree","Eccentricity","family","genus","IsSingleNode","kingdom","Label","name","negdegree","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","order","oriID","PartnerOfMultiEdgedNodePairs","phylum","pi","posdegree","Radiality","samplecount","selected","SelfLoops","shared name","species","Stress","superkingdom","TopologicalCoefficient","unknowndegree"
"0.03129413316967005","1.0","0.0","Spirotrichea","1.0","0.0","1","1","Protogastrostyla family incertae sedis","Protogastrostyla","false","Alveolata","Protogastrostyla","Protogastrostyla","0","1.0","0","1","Hypotrichia","Protogastrostyla","0","Ciliophora","2","1","1.0","39","false","0","Protogastrostyla","NA","0","SAR","0.0","0"
"0.06275965240171905","1.0","0.0","Syndiniales","1.0","0.0","1","1","NA","NA","false","Alveolata","Syndiniales","Syndiniales","0","1.0","0","1","NA","Syndiniales","0","Syndiniales class incertae sedis","0","1","1.0","47","false","0","Syndiniales","NA","0","SAR","0.0","0"
"0.1460211155104865","6.907407407407407","0.0","Dinoflagellata incertae sedis","0.1447721179624665","0.0","1","15","NA","NA","false","Alveolata","Dinoflagellata-incertae-sedis","Dinoflagellata-incertae-sedis","0","5.0","0","1","NA","Dinoflagellata-incertae-sedis","0","Dinoflagellata","1","1","0.7637037037037037","51","false","0","Dinoflagellata-incertae-sedis","NA","0","SAR","0.0","0"
"0.002639084107576205","7.916666666666667","0.0","Typhlocoela","0.12631578947368421","0.0","1","13","NA","NA","false","Metazoa (Animalia)","Cydippida","Cydippida","1","3.0","0","1","Cydippida","Cydippida","0","Ctenophora","0","0","0.7233333333333333","21","false","0","Cydippida","NA","0","Opisthokonta","0.0","0"
"0.2242544391163632","7.175925925925926","0.0","Hyphochytriomycetes","0.13935483870967744","0.0","1","11","NA","NA","false","Stramenopiles","Hyphochytriales","Hyphochytriales","0","2.0","0","1","Hyphochytriales","Hyphochytriales","0","Hyphochytriomycetes phylum incertae sedis","0","1","0.7529629629629631","52","false","0","Hyphochytriales","NA","0","SAR","0.0","0"
"0.006318689481707786","5.277777777777778","0.0","Granofilosea","0.18947368421052632","0.0","1","10","NA","NA","false","Rhizaria","Granofilosea","Granofilosea","0","7.0","0","1","NA","Granofilosea","0","Cercozoa","0","1","0.8288888888888889","33","false","0","Granofilosea","NA","0","SAR","0.0","0"
"0.009324930112335417","5.277777777777778","0.0","Spirotrichea","0.18947368421052632","0.0","1","10","NA","NA","false","Alveolata","Hypotrichia","Hypotrichia","0","7.0","0","1","Hypotrichia","Hypotrichia","0","Ciliophora","0","1","0.8288888888888889","35","false","0","Hypotrichia","NA","0","SAR","0.0","0"
"0.011578167789375074","6.777777777777778","0.0","Hydrozoa","0.14754098360655737","0.0","1","12","NA","NA","false","Metazoa (Animalia)","Siphonophorae","Siphonophorae","1","8.0","0","1","Siphonophorae","Siphonophorae","0","Cnidaria","1","0","0.7688888888888888","28","false","0","Siphonophorae","NA","0","Opisthokonta","0.0","0"
"0.0020106730943574725","5.333333333333333","0.0","Acanthoecida","0.1875","0.0","1","9","Acanthoecidae","NA","false","Choanomonada","Acanthoecidae","Acanthoecidae","0","12.0","0","1","Acanthoecidae order incertae sedis","Acanthoecidae","0","Choanoflagellida","0","1","0.8266666666666667","19","false","0","Acanthoecidae","NA","0","Opisthokonta","0.0","0"
"0.26928032424335263","1.0","0.0","Imbricatea","1.0","0.0","1","1","Thaumatomonadidae","NA","false","Rhizaria","Thaumatomonadidae","Thaumatomonadidae","0","1.0","0","1","Thaumatomonadida","Thaumatomonadidae","0","Cercozoa","1","1","1.0","51","false","0","Thaumatomonadidae","NA","0","SAR","0.0","0"
"0.010827158055671936","1.0","0.0","Metromonadea","1.0","0.0","1","1","Metopion family incertae sedis","NA","false","Rhizaria","Metopion-family-incertae-sedis","Metopion-family-incertae-sedis","0","1.0","0","1","Metopion order incertae sedis","Metopion-family-incertae-sedis","0","Cercozoa","0","1","1.0","48","false","0","Metopion-family-incertae-sedis","NA","0","SAR","0.0","0"
"0.01342509466086634","6.925925925925926","0.01886465905157494","Sordariomycetes","0.1443850267379679","0.0","3","12","NA","NA","false","Fungi","Microascales","Microascales","3","2.0","0","3","Microascales","Microascales","0","Ascomycota","3","0","0.7629629629629631","26","false","0","Microascales","NA","4606","Opisthokonta","0.5","0"
"1.648879573770786","1.0","0.0","Peronosporomycetes","1.0","0.0","1","1","NA","NA","false","Stramenopiles","Peronosporomycetes","Peronosporomycetes","0","1.0","0","1","NA","Peronosporomycetes","0","Peronosporomycetes phylum incertae sedis","0","1","1.0","52","false","0","Peronosporomycetes","NA","0","SAR","0.0","0"
"0.6824838617594263","1.0","0.0","Prostomatea","1.0","0.0","1","1","Cryptocaryon family incertae sedis","Cryptocaryon","false","Alveolata","Cryptocaryon","Cryptocaryon","0","1.0","0","1","Cryptocaryon order incertae sedis","Cryptocaryon","0","Ciliophora","0","1","1.0","51","false","0","Cryptocaryon","NA","0","SAR","0.0","0"
"4.569958544213263","5.916666666666667","0.01851851851851852","NA","0.16901408450704225","0.6","5","14","NA","NA","false","Alveolata","Alveolata","Alveolata","0","11.8","0","5","NA","Alveolata","0","NA","0","5","0.8033333333333332","52","false","0","Alveolata","NA","850","SAR","0.464","0"
"1.556286625558227","5.268518518518518","0.0","Chromadorea","0.1898066783831283","0.0","1","9","NA","NA","false","Metazoa (Animalia)","Monhysterida","Monhysterida","0","16.0","0","1","Monhysterida","Monhysterida","0","Nematoda","0","1","0.8292592592592593","52","false","0","Monhysterida","NA","0","Opisthokonta","0.0","0"
"0.012363432376142455","5.268518518518518","0.02952290296527062","Imbricatea","0.1898066783831283","0.3333333333333333","3","9","Cyphoderiidae","NA","false","Rhizaria","Cyphoderiidae","Cyphoderiidae","1","6.0","0","3","Euglyphida","Cyphoderiidae","0","Cercozoa","0","2","0.8292592592592593","23","false","0","Cyphoderiidae","NA","2008","SAR","0.40476190476190477","0"
"0.004081740457466155","5.2407407407407405","0.002596053997923157","JJP-2003","0.19081272084805653","0.3333333333333333","3","9","NA","NA","false","Rhizaria","JJP-2003","JJP-2003","0","9.0","0","3","NA","JJP-2003","0","Cercozoa","0","3","0.8303703703703704","23","false","0","JJP-2003","NA","96","SAR","0.5777777777777777","0"
"0.00228816250176824","10.407407407407407","0.0","Craspedida","0.09608540925266905","0.0","1","16","NA","NA","false","Choanomonada","Craspedida","Craspedida","1","4.0","0","1","NA","Craspedida","0","Choanoflagellida","0","0","0.6237037037037038","19","false","0","Craspedida","NA","0","Opisthokonta","0.0","0"
"0.004348872257736007","4.75","0.18821391484942887","Cercozoa_07.02.2003","0.21052631578947367","0.3333333333333333","3","9","NA","NA","false","Rhizaria","Cercozoa-07.02.2003","Cercozoa-07.02.2003","1","10.666666666666666","0","3","NA","Cercozoa-07.02.2003","0","Cercozoa","0","2","0.85","21","false","0","Cercozoa-07.02.2003","NA","36032","SAR","0.49206349206349204","0"
"0.0020662279449319447","4.712962962962963","0.2032710280373832","Oligohymenophorea","0.21218074656188607","0.3333333333333333","3","9","NA","NA","false","Alveolata","Peritrichia","Peritrichia","1","9.666666666666666","0","3","Peritrichia","Peritrichia","0","Ciliophora","0","2","0.8514814814814815","19","false","0","Peritrichia","NA","35776","SAR","0.4057971014492754","0"
"0.0262155860383459","7.833333333333333","0.0","Dinophyceae","0.12765957446808512","0.0","1","16","Sinophysis family incertae sedis","Sinophysis","false","Alveolata","Sinophysis","Sinophysis","1","2.0","0","1","Dinophysiales","Sinophysis","0","Dinoflagellata","0","0","0.7266666666666667","31","false","0","Sinophysis","NA","0","SAR","0.0","0"
"0.002643602230750358","7.75","0.0","Spirotrichea","0.12903225806451613","0.0","1","13","Diophrys family incertae sedis","NA","false","Alveolata","Diophrys-family-incertae-sedis","Diophrys-family-incertae-sedis","1","2.0","0","1","Euplotia","Diophrys-family-incertae-sedis","0","Ciliophora","1","0","0.73","17","false","0","Diophrys-family-incertae-sedis","NA","0","SAR","0.0","0"
"0.07980855239245797","6.7592592592592595","0.01851851851851852","Novel Apicomplexa Class 2","0.14794520547945206","0.0","2","12","NA","NA","false","Alveolata","Novel-Apicomplexa-Class-2","Novel-Apicomplexa-Class-2","2","4.5","0","2","NA","Novel-Apicomplexa-Class-2","0","Apicomplexa","5","0","0.7696296296296297","43","false","0","Novel-Apicomplexa-Class-2","NA","2308","SAR","0.5","0"
"0.20846712745752988","5.2407407407407405","1.4422522210684206E-4","RAD B","0.19081272084805653","0.6666666666666666","3","9","NA","NA","false","Rhizaria","RAD-B","RAD-B","0","8.0","0","3","NA","RAD-B","0","Retaria","0","3","0.8303703703703704","46","false","0","RAD-B","NA","4","SAR","0.47058823529411764","0"
"0.2263182287031867","8.481481481481481","0.07199723087573555","NA","0.11790393013100438","0.0","2","14","NA","NA","false","Metazoa (Animalia)","Nematoda","Nematoda","2","3.0","0","2","NA","Nematoda","0","Nematoda","1","0","0.7007407407407408","39","false","0","Nematoda","NA","9208","Opisthokonta","0.5","0"
"0.05077721333204414","7.564814814814815","0.08913118726202839","Chaetonotida class incertae sedis","0.13219094247246022","0.0","2","13","NA","NA","false","Metazoa (Animalia)","Chaetonotida","Chaetonotida","2","2.0","0","2","Chaetonotida","Chaetonotida","0","Gastrotricha","0","0","0.7374074074074073","27","false","0","Chaetonotida","NA","11500","Opisthokonta","0.5","0"
"0.033583785735330246","5.268518518518518","0.0","Amastigomonas class incertae sedis","0.1898066783831283","0.0","1","9","Amastigomonas family incertae sedis","Amastigomonas","false","Apusozoa kingdom incertae sedis","Amastigomonas","Amastigomonas","0","16.0","0","1","Amastigomonas order incertae sedis","Amastigomonas","0","Apusozoa","0","1","0.8292592592592593","45","false","0","Amastigomonas","NA","0","Apusozoa superkingdom incertae sedis","0.0","0"
"0.004689802243703243","10.407407407407407","0.0","Paramicrosporidium class incertae sedis","0.09608540925266905","0.0","1","16","Paramicrosporidium family incertae sedis","NA","false","Cryptomycota Holomycota kingdom incertae sedis","Paramicrosporidium-family-incertae-sedis","Paramicrosporidium-family-incertae-sedis","1","4.0","0","1","Paramicrosporidium order incertae sedis","Paramicrosporidium-family-incertae-sedis","0","Cryptomycota","1","0","0.6237037037037038","35","false","0","Paramicrosporidium-family-incertae-sedis","NA","0","Opisthokonta","0.0","0"
"0.006503451845778001","6.231481481481482","0.0","Imbricatea","0.16047548291233282","1.0","2","10","Cyphoderiidae","Cyphoderia","false","Rhizaria","Cyphoderia","Cyphoderia","1","3.5","0","2","Euglyphida","Cyphoderia","0","Cercozoa","0","1","0.7907407407407407","18","false","0","Cyphoderia","NA","0","SAR","0.7","0"
"0.11963260840223712","6.777777777777778","0.0","Spirotrichea","0.14754098360655737","0.0","1","12","Strombidinopsis family incertae sedis","Strombidinopsis","false","Alveolata","Strombidinopsis","Strombidinopsis","1","8.0","0","1","Choreotrichia","Strombidinopsis","0","Ciliophora","0","0","0.7688888888888888","23","false","0","Strombidinopsis","NA","0","SAR","0.0","0"
"0.0029996997738328543","5.972222222222222","0.07217030114226376","Dinophyceae","0.16744186046511628","0.0","3","11","NA","NA","false","Alveolata","Dinophyceae-incertae-sedis","Dinophyceae-incertae-sedis","3","4.666666666666667","0","3","Dinophyceae incertae sedis","Dinophyceae-incertae-sedis","0","Dinoflagellata","0","0","0.8011111111111111","17","false","0","Dinophyceae-incertae-sedis","NA","11494","SAR","0.36666666666666664","0"
"0.018276104902552156","5.935185185185185","0.0","NA","0.1684867394695788","1.0","3","14","NA","NA","false","NA","DH147-EKD10","DH147-EKD10","0","20.333333333333332","0","3","NA","DH147-EKD10","0","NA","5","3","0.8025925925925926","44","false","0","DH147-EKD10","NA","0","DH147-EKD10","0.782051282051282","0"
"0.37265835551630266","4.824074074074074","0.0","Syndiniales","0.20729366602687138","1.0","2","11","NA","NA","false","Alveolata","Syndiniales-Group-I","Syndiniales-Group-I","0","4.0","0","2","Syndiniales Group I","Syndiniales-Group-I","0","Syndiniales class incertae sedis","0","2","0.8470370370370369","52","false","0","Syndiniales-Group-I","NA","0","SAR","0.6666666666666666","0"
"0.12673298987051607","7.092592592592593","0.0","Chrysophyceae","0.1409921671018277","0.0","1","15","NA","NA","false","Stramenopiles","E222","E222","0","3.0","0","1","E222","E222","0","Chrysophyceae phylum incertae sedis","0","1","0.7562962962962964","52","false","0","E222","NA","0","SAR","0.0","0"
"0.03890590384600514","6.101851851851852","0.01851851851851852","Bolidomonas class incertae sedis","0.16388467374810317","0.3333333333333333","3","14","Bolidomonas family incertae sedis","Bolidomonas","false","Stramenopiles","Bolidomonas","Bolidomonas","0","5.333333333333333","0","3","Bolidomonas order incertae sedis","Bolidomonas","0","Bolidomonas phylum incertae sedis","5","3","0.7959259259259259","51","false","0","Bolidomonas","NA","792","SAR","0.45454545454545453","0"
"0.01824214468665894","10.407407407407407","0.0","Polychaeta","0.09608540925266905","0.0","1","16","NA","NA","false","Metazoa (Animalia)","Eunicida","Eunicida","1","4.0","0","1","Eunicida","Eunicida","0","Annelida","0","0","0.6237037037037038","17","false","0","Eunicida","NA","0","Opisthokonta","0.0","0"
"0.02080279232375883","9.416666666666666","0.055036344755970926","Heterotardigrada","0.10619469026548674","0.0","4","15","NA","NA","false","Metazoa (Animalia)","Heterotardigrada","Heterotardigrada","4","1.25","0","4","NA","Heterotardigrada","0","Tardigrada","0","0","0.6633333333333334","23","false","0","Heterotardigrada","NA","6918","Opisthokonta","0.25","0"
"0.0015133803703796973","6.777777777777778","0.0","NA","0.14754098360655737","0.0","1","12","NA","NA","false","Discicristoidea Holomycota kingdom incertae sedis","Discicristoidea-Holomycota-kingdom-incertae-sedis","Discicristoidea-Holomycota-kingdom-incertae-sedis","1","8.0","0","1","NA","Discicristoidea-Holomycota-kingdom-incertae-sedis","0","NA","1","0","0.7688888888888888","18","false","0","Discicristoidea-Holomycota-kingdom-incertae-sedis","NA","0","Opisthokonta","0.0","0"
"0.012836829895231574","5.166666666666667","0.0","Labyrinthulomycetes","0.1935483870967742","1.0","3","9","Thraustochytriaceae","Aplanochytrium","false","Stramenopiles","Aplanochytrium","Aplanochytrium","0","13.333333333333334","0","3","Thraustochytriaceae order incertae sedis","Aplanochytrium","0","Labyrinthulomycetes phylum incertae sedis","0","3","0.8333333333333333","33","false","0","Aplanochytrium","NA","0","SAR","0.6060606060606061","0"
"0.005083735581899106","6.027777777777778","0.017653167185877467","IN2411","0.16589861751152074","0.0","2","11","NA","NA","false","Alveolata","IN2411","IN2411","2","5.5","0","2","NA","IN2411","0","Ciliophora","1","0","0.7988888888888889","24","false","0","IN2411","NA","4588","SAR","0.5625","0"
"0.2821305156406013","5.75","0.013790933419352426","Labyrinthulomycetes","0.17391304347826086","0.5777777777777777","10","14","NA","NA","false","Stramenopiles","Labyrinthulomycetes","Labyrinthulomycetes","0","14.0","0","10","NA","Labyrinthulomycetes","0","Labyrinthulomycetes phylum incertae sedis","1","10","0.81","52","false","0","Labyrinthulomycetes","NA","2364","SAR","0.4117647058823529","0"
"0.006737021055935169","4.703703703703703","0.0","Novel Clade Gran-4","0.2125984251968504","1.0","4","9","NA","NA","false","Rhizaria","Novel-Clade-Gran-4","Novel-Clade-Gran-4","0","11.5","0","4","NA","Novel-Clade-Gran-4","0","Cercozoa","0","4","0.8518518518518519","33","false","0","Novel-Clade-Gran-4","NA","0","SAR","0.5","0"
"0.09883614957091996","6.185185185185185","0.018994461751471098","Spirotrichea","0.16167664670658682","0.16666666666666666","4","10","Strombidium family incertae sedis","Strombidium","false","Alveolata","Strombidium-capitatum","Strombidium-capitatum","4","2.25","0","4","Oligotrichia","Strombidium-capitatum","0","Ciliophora","0","0","0.7925925925925926","23","false","0","Strombidium-capitatum","Strombidium capitatum","2018","SAR","0.4375","0"
"0.028173328833012316","7.175925925925926","0.0","NA","0.13935483870967744","0.0","1","11","NA","NA","false","Metazoa (Animalia)","Xenacoelomorpha","Xenacoelomorpha","1","4.0","0","1","NA","Xenacoelomorpha","0","Xenacoelomorpha","2","0","0.7529629629629631","24","false","0","Xenacoelomorpha","NA","0","Opisthokonta","0.0","0"
"0.07983334972922775","4.7592592592592595","0.007535767855082495","NA","0.2101167315175097","0.5","4","9","NA","NA","false","Rhizaria","Retaria","Retaria","0","7.0","0","4","NA","Retaria","0","Retaria","0","4","0.8496296296296296","45","false","0","Retaria","NA","676","SAR","0.35","0"
"0.00450391704284068","5.166666666666667","0.0","Discosea","0.1935483870967742","1.0","3","9","NA","NA","false","Amoebozoa (kingdom)","Flabellinia","Flabellinia","0","13.333333333333334","0","3","Flabellinia","Flabellinia","0","Lobosa","0","3","0.8333333333333333","30","false","0","Flabellinia","NA","0","Amoebozoa","0.6060606060606061","0"
"0.4138162886403359","6.472222222222222","0.0","Imbricatea","0.15450643776824033","1.0","4","15","Nudifila family incertae sedis","Nudifila","false","Rhizaria","Nudifila","Nudifila","0","17.5","0","4","Nudifila order incertae sedis","Nudifila","0","Cercozoa","5","4","0.7811111111111111","48","false","0","Nudifila","NA","0","SAR","0.6481481481481481","0"
"0.5123951791537779","6.842592592592593","0.01851851851851852","Ostracoda","0.14614343707713126","0.0","2","15","NA","NA","false","Metazoa (Animalia)","Ostracoda","Ostracoda","2","2.5","0","2","NA","Ostracoda","0","Arthropoda","0","0","0.7662962962962964","21","false","0","Ostracoda","NA","1372","Opisthokonta","0.5","0"
"0.005604627156909019","5.87037037037037","0.03669089650398062","NA","0.17034700315457413","0.5","4","14","NA","NA","false","Mesomycetozoa","Abeoformidae","Abeoformidae","1","10.5","0","4","NA","Abeoformidae","0","Abeoformidae","0","3","0.8051851851851852","46","false","0","Abeoformidae","NA","2740","Opisthokonta","0.36607142857142855","0"
"0.08062497033440721","5.212962962962963","0.03720433829468097","RAD A","0.19182948490230906","0.0","3","9","NA","NA","false","Rhizaria","RAD-A","RAD-A","0","7.0","0","3","NA","RAD-A","0","Retaria","0","3","0.8314814814814815","44","false","0","RAD-A","NA","2508","SAR","0.375","0"
"0.06865615674797225","6.185185185185185","0.01851851851851852","NA","0.16167664670658682","0.0","2","10","NA","NA","false","Stramenopiles","Peronosporomycetes-phylum-incertae-sedis","Peronosporomycetes-phylum-incertae-sedis","0","2.0","0","2","NA","Peronosporomycetes-phylum-incertae-sedis","0","Peronosporomycetes phylum incertae sedis","1","2","0.7925925925925926","50","false","0","Peronosporomycetes-phylum-incertae-sedis","NA","1244","SAR","0.5","0"
"0.008382473020506227","6.7592592592592595","0.0012980269989615785","Labyrinthulomycetes","0.14794520547945206","0.0","2","12","NA","NA","false","Stramenopiles","Thraustochytriaceae-order-incertae-sedis","Thraustochytriaceae-order-incertae-sedis","2","5.0","0","2","Thraustochytriaceae order incertae sedis","Thraustochytriaceae-order-incertae-sedis","0","Labyrinthulomycetes phylum incertae sedis","0","0","0.7696296296296297","27","false","0","Thraustochytriaceae-order-incertae-sedis","NA","30","SAR","0.5714285714285714","0"
"0.06241880594402853","7.75","0.0","Rhabdocoela class incertae sedis","0.12903225806451613","0.0","1","13","Kalyptorhynchia","NA","false","Metazoa (Animalia)","Kalyptorhynchia","Kalyptorhynchia","1","2.0","0","1","Rhabdocoela","Kalyptorhynchia","0","Platyhelminthes","0","0","0.73","33","false","0","Kalyptorhynchia","NA","0","Opisthokonta","0.0","0"
"0.0073443106581239145","7.916666666666667","0.0","Novel Clade Gran-1","0.12631578947368421","0.0","1","13","NA","NA","false","Rhizaria","Novel-Clade-Gran-1","Novel-Clade-Gran-1","1","3.0","0","1","NA","Novel-Clade-Gran-1","0","Cercozoa","3","0","0.7233333333333333","26","false","0","Novel-Clade-Gran-1","NA","0","SAR","0.0","0"
"0.009232407796362219","6.666666666666667","0.10591900311526481","Gregarinasina","0.15","0.0","2","12","Lankesteria family incertae sedis","Lankesteria","false","Alveolata","Lankesteria","Lankesteria","2","5.0","0","2","Eugregarinorida","Lankesteria","0","Apicomplexa","0","0","0.7733333333333333","21","false","0","Lankesteria","NA","13788","SAR","0.5","0"
"0.10199901754801712","6.092592592592593","0.0","Gregarinasina","0.1641337386018237","0.0","1","14","NA","NA","false","Alveolata","Gregarinasina","Gregarinasina","0","15.0","0","1","NA","Gregarinasina","0","Apicomplexa","0","1","0.7962962962962963","52","false","0","Gregarinasina","NA","0","SAR","0.0","0"
"0.005155907985953206","6.046296296296297","0.01851851851851852","Discosea","0.16539050535987748","0.0","2","11","Stygamoebida","NA","false","Amoebozoa (kingdom)","Stygamoebida","Stygamoebida","2","4.5","0","2","Flabellinia","Stygamoebida","0","Lobosa","4","0","0.798148148148148","17","false","0","Stygamoebida","NA","2308","Amoebozoa","0.5","0"
"0.10009393372554072","7.037037037037037","0.0","Polychaeta","0.14210526315789473","0.0","1","12","Paraonidae","NA","false","Metazoa (Animalia)","Paraonidae","Paraonidae","1","2.0","0","1","Paraonidae order incertae sedis","Paraonidae","0","Annelida","1","0","0.7585185185185185","30","false","0","Paraonidae","NA","0","Opisthokonta","0.0","0"
